"COMPANY","ID","CATEGORY"
4560488,7843348,387
4560489,7843349,1046
4560490,7843351,901
4560492,7843352,381
4560494,7843353,762
4560495,7843356,406
4560496,7843357,374
4560496,7843359,391
4560496,7843437,374
4560496,7843441,1022
4560496,7843443,362
4560496,7843444,421
4560496,7843447,1022
4560496,7843448,1022
4560497,7843358,409
4560498,7843360,393
4560499,7843362,378
4560500,7843363,416
4560504,7843364,374
4560505,7843368,481
4560506,7843369,397
4560506,7843410,397
4560507,7843370,416
4560511,7843371,901
4560512,7843372,323
4560516,7843373,1047
4560517,7843374,374
4560517,7843426,374
4560517,7843427,374
4560517,7843429,374
4560517,7843430,374
4560518,7843375,328
4560524,7843411,379
4560525,7843412,354
4560526,7843413,316
4560526,7844982,391
4560529,7843414,305
4560530,7843415,374
4560531,7843418,400
4560532,7843419,323
4560534,7843421,414
4560534,7843442,414
4560536,7843422,386
4560538,7843423,374
4560539,7843424,316
4560540,7843425,305
4560541,7843428,404
4560544,7843434,333
4560546,7843435,409
4560547,7843436,305
4560552,7843450,395
4560554,7843451,501
4560554,7843474,313
4560554,7843844,391
4560556,7843453,316
4560559,7843454,1022
4560560,7843455,301
4560561,7843456,386
4560563,7843458,323
4560564,7843459,316
4560564,7843558,376
4560566,7843460,378
4560566,7847840,391
4560568,7843461,581
4560573,7843467,316
4560574,7843468,390
4560575,7843469,395
4560576,7843470,661
4560578,7843471,317
4560579,7843472,1036
4560584,7843476,360
4560585,7843479,1022
4560586,7843480,381
4560587,7843481,409
4560588,7843482,329
4560589,7843483,416
4560590,7843484,311
4560590,7843496,311
4560593,7843485,374
4560595,7843486,310
4560597,7843487,581
4560599,7843491,386
4560600,7843492,316
4560601,7843493,307
4560603,7843495,416
4560604,7843498,316
4560604,7844623,391
4560605,7843501,323
4560608,7843504,581
4560609,7843505,323
4560610,7843506,345
4560611,7843507,380
4560612,7843508,385
4560613,7843509,312
4560614,7843510,390
4560615,7843511,323
4560616,7843512,311
4560617,7843513,323
4560618,7843514,380
4560619,7843515,316
4560620,7843516,306
4560621,7843517,322
4560622,7843518,329
4560623,7843519,323
4560624,7843521,621
4560625,7843522,581
4560626,7843523,316
4560628,7843526,1022
4560629,7843528,390
4560630,7843529,1022
4560631,7843530,1047
4560632,7843532,316
4560633,7843535,621
4560634,7843536,1038
4560637,7843537,1046
4560640,7843538,392
4560641,7843539,354
4560642,7843540,1104
4560643,7843541,316
4560643,7843567,316
4560646,7843542,306
4560647,7843543,340
4560648,7843546,325
4560649,7843547,410
4560650,7843548,380
4560651,7843550,323
4560652,7843552,306
4560653,7843553,362
4560654,7843555,380
4560655,7843556,581
4560656,7843557,349
4560657,7843559,1033
4560659,7843562,323
4560661,7843564,1022
4560662,7843569,1026
4560663,7843571,397
4560664,7843572,306
4560665,7843575,367
4560666,7843576,1022
4560667,7843577,332
4560668,7843578,330
4560669,7843582,1101
4560670,7843584,322
4560671,7843585,409
4560675,7843586,1022
4560676,7843587,316
4560679,7843588,397
4560686,7843589,349
4560689,7843590,307
4560690,7843591,316
4560691,7843592,409
4560692,7843593,313
4560693,7843594,373
4560694,7843595,386
4560695,7843597,1040
4560696,7843598,1040
4560697,7843599,394
4560698,7843603,1022
4560699,7843606,322
4560700,7843607,324
4560704,7843608,601
4560707,7843609,306
4560708,7843610,362
4560709,7843611,374
4560710,7843612,384
4560711,7843614,362
4560712,7843615,316
4560713,7843617,333
4560713,7843620,333
4560714,7843618,1108
4560715,7843619,316
4560716,7843624,316
4560717,7843625,395
4560718,7843626,387
4560719,7843627,342
4560720,7843628,1021
4560721,7843630,581
4560722,7843631,1022
4560723,7843632,376
4560724,7843633,306
4560724,7843640,306
4560725,7843634,1022
4560726,7843637,1041
4560727,7843641,320
4560727,7843653,320
4560728,7843643,741
4560730,7843644,621
4560731,7843645,386
4560732,7843646,311
4560733,7843647,313
4560734,7843648,303
4560735,7843649,313
4560736,7843650,316
4560737,7843651,1046
4560738,7843652,981
4560739,7843654,303
4560739,7843670,921
4560740,7843655,1040
4560741,7843656,395
4560742,7843657,416
4560743,7843658,322
4560744,7843659,322
4560746,7843660,1022
4560747,7843661,305
4560748,7843662,333
4560748,7843665,333
4560749,7843663,581
4560752,7843666,416
4560753,7843667,397
4560754,7843668,317
4560757,7843671,381
4560758,7843672,329
4560759,7843673,381
4560759,7843684,395
4560762,7843674,1041
4560766,7843675,1022
4560770,7843678,414
4560771,7843679,1021
4560771,7843726,1021
4560772,7843680,421
4560775,7843681,1001
4560776,7843683,322
4560777,7843685,316
4560779,7843686,381
4560780,7843687,378
4560782,7843688,1022
4560783,7843692,323
4560784,7843693,385
4560787,7843694,1047
4560788,7843695,822
4560789,7843696,333
4560790,7843697,395
4560791,7843698,373
4560792,7843699,395
4560793,7843700,333
4560793,7845297,581
4560794,7843701,410
4560794,7843738,316
4560794,7844719,316
4560795,7843702,381
4560795,7843705,381
4560796,7843703,386
4560797,7843704,350
4560798,7843706,416
4560799,7843707,316
4560800,7843710,399
4560801,7843712,416
4560802,7843714,354
4560804,7843715,316
4560806,7843716,381
4560806,7844220,381
4560808,7843717,380
4560809,7843718,333
4560811,7843719,406
4560812,7843720,921
4560813,7843721,416
4560814,7843722,333
4560815,7843723,384
4560816,7843724,416
4560817,7843725,385
4560818,7843729,310
4560820,7843730,581
4560821,7843731,319
4560822,7843732,378
4560823,7843733,397
4560825,7843734,416
4560827,7843735,374
4560830,7843736,641
4560832,7843737,374
4560833,7843740,1022
4560834,7843742,1022
4560835,7843744,324
4560836,7843745,408
4560837,7843746,386
4560838,7843749,384
4560838,7843772,384
4560839,7843750,416
4560839,7843752,391
4560841,7843754,316
4560842,7843755,316
4560843,7843756,395
4560844,7843757,384
4560845,7843759,581
4560846,7843760,410
4560846,7843771,410
4560847,7843761,333
4560848,7843762,581
4560849,7843763,324
4560849,7846995,324
4560854,7843764,325
4560859,7843765,380
4560861,7843766,361
4560864,7843767,386
4560865,7843768,409
4560866,7843770,329
4560866,7846913,1022
4560866,7846914,1022
4560866,7846915,1022
4560867,7843773,316
4560867,7843775,316
4560868,7843777,1022
4560868,7843787,1022
4560869,7843779,1022
4560870,7843780,1022
4560871,7843781,395
4560872,7843784,343
4560873,7843785,410
4560874,7843786,381
4560875,7843788,1022
4560876,7843792,373
4560877,7843793,410
4560879,7843794,395
4560879,7844073,391
4560879,7844111,395
4560880,7843795,371
4560881,7843796,359
4560883,7843797,1039
4560884,7843798,319
4560887,7843800,1046
4560888,7843801,381
4560889,7843802,392
4560890,7843803,373
4560894,7843805,380
4560895,7843809,381
4560896,7843810,393
4560896,7843819,418
4560896,7843820,393
4560896,7843821,417
4560896,7843822,741
4560896,7843824,581
4560897,7843811,621
4560899,7843814,381
4560900,7843816,342
4560901,7843817,1031
4560901,7843838,391
4560905,7843823,1022
4560906,7843825,390
4560907,7843826,379
4560909,7843827,313
4560915,7843829,481
4560917,7843832,1022
4560918,7843848,421
4560919,7843850,333
4560921,7843852,313
4560923,7843853,381
4560927,7843855,302
4560928,7843856,481
4560929,7843857,342
4560930,7843858,373
4560931,7843859,1042
4560932,7843860,581
4560934,7843861,381
4560935,7843862,1022
4560936,7843863,397
4560937,7843864,329
4560938,7843865,395
4560939,7843866,386
4560939,7843877,386
4560941,7843867,421
4560943,7843868,401
4560945,7843869,399
4560946,7843870,305
4560947,7843871,421
4560948,7843872,360
4560951,7843874,360
4560952,7843875,1022
4560953,7843876,741
4560954,7843878,322
4560955,7843879,395
4560956,7843880,406
4560957,7843881,329
4560958,7843882,307
4560960,7843884,311
4560961,7843887,581
4560962,7843888,373
4560963,7843889,313
4560964,7843891,316
4560967,7843892,822
4560968,7843895,621
4560969,7843896,316
4560970,7843897,328
4560971,7843899,301
4560973,7843901,312
4560976,7843902,1022
4560977,7843903,302
4560980,7843907,409
4560981,7843910,421
4560982,7843911,356
4560983,7843913,373
4560984,7843918,681
4560985,7843919,901
4560986,7843921,380
4560986,7843932,391
4560987,7843923,1022
4560988,7843924,409
4560989,7843926,416
4560990,7843927,360
4560991,7843928,1051
4560991,7843955,1051
4560993,7843929,374
4560994,7843930,1022
4560994,7843948,1022
4560995,7843935,1022
4560996,7843937,325
4560997,7843938,316
4560998,7843939,1046
4560999,7843940,408
4561000,7843941,316
4561000,7843976,391
4561002,7843943,354
4561003,7843944,387
4561004,7843946,360
4561005,7843947,404
4561006,7843950,385
4561007,7843953,316
4561008,7843954,311
4561010,7843958,1022
4561012,7843959,621
4561015,7843963,1022
4561016,7843964,409
4561017,7843965,1022
4561018,7843966,410
4561019,7843967,395
4561020,7843968,1022
4561022,7843969,1022
4561022,7843982,1022
4561023,7843970,409
4561024,7843971,409
4561025,7843972,1044
4561028,7843973,1022
4561029,7843974,1022
4561030,7843975,302
4561031,7843977,316
4561032,7843978,410
4561032,7844012,415
4561032,7844014,410
4561032,7844017,410
4561032,7844020,410
4561032,7844021,410
4561032,7844023,410
4561032,7844024,410
4561032,7844026,410
4561032,7844027,316
4561032,7844028,316
4561032,7844029,316
4561032,7844030,316
4561032,7844031,316
4561032,7844032,316
4561032,7844034,316
4561032,7844035,316
4561032,7844038,316
4561032,7844040,316
4561032,7844041,316
4561032,7844042,316
4561032,7844043,316
4561032,7844044,410
4561032,7844045,316
4561032,7844046,316
4561032,7844048,316
4561032,7844049,316
4561032,7844051,316
4561032,7844058,316
4561032,7845276,410
4561033,7843979,380
4561035,7843980,342
4561036,7843981,1022
4561037,7843984,420
4561037,7844002,404
4561038,7843986,410
4561039,7843987,384
4561040,7843988,1027
4561041,7843989,395
4561041,7843995,381
4561041,7843997,381
4561041,7844390,391
4561044,7843990,359
4561047,7843991,392
4561047,7843994,802
4561050,7843993,360
4561053,7843996,1033
4561054,7843998,381
4561057,7843999,1041
4561058,7844000,397
4561059,7844001,373
4561060,7844003,316
4561060,7844013,316
4561060,7844015,1022
4561060,7844016,420
4561061,7844004,406
4561062,7844005,316
4561063,7844006,1001
4561064,7844007,1022
4561065,7844008,360
4561066,7844009,342
4561067,7844010,374
4561068,7844011,822
4561070,7844018,421
4561071,7844019,323
4561072,7844022,384
4561074,7844025,371
4561075,7844033,395
4561076,7844036,323
4561077,7844039,387
4561080,7844047,316
4561081,7844050,317
4561082,7844057,374
4561085,7844059,1022
4561087,7844061,410
4561087,7847696,358
4561087,7847700,360
4561087,7847706,391
4561090,7844062,397
4561091,7844068,316
4561092,7844069,349
4561093,7844072,316
4561094,7844075,381
4561095,7844083,381
4561096,7844084,1022
4561097,7844085,1022
4561097,7844110,1047
4561097,7846485,399
4561098,7844086,1048
4561099,7844109,350
4561100,7844114,312
4561100,7844236,1022
4561101,7844115,621
4561101,7844119,373
4561102,7844117,386
4561103,7844120,310
4561104,7844121,319
4561105,7844123,378
4561106,7844124,1046
4561107,7844126,741
4561108,7844127,410
4561109,7844128,1041
4561110,7844129,366
4561111,7844130,395
4561111,7847018,391
4561112,7844131,305
4561113,7844132,409
4561114,7844133,681
4561115,7844134,381
4561116,7844135,312
4561117,7844136,306
4561118,7844138,385
4561120,7844139,339
4561121,7844140,361
4561121,7844155,361
4561122,7844141,316
4561123,7844142,307
4561127,7844143,1022
4561128,7844144,333
4561129,7844145,1022
4561130,7844146,360
4561131,7844147,319
4561132,7844148,323
4561133,7844150,350
4561134,7844151,621
4561135,7844152,381
4561136,7844153,581
4561137,7844154,741
4561138,7844156,395
4561139,7844157,441
4561140,7844158,329
4561141,7844159,1022
4561142,7844160,301
4561143,7844162,313
4561145,7844164,316
4561146,7844165,316
4561147,7844166,409
4561148,7844167,741
4561151,7844168,1022
4561152,7844169,317
4561153,7844170,381
4561154,7844171,358
4561157,7844172,1047
4561158,7844173,981
4561158,7848406,391
4561159,7844174,323
4561160,7844176,1022
4561161,7844177,416
4561162,7844178,323
4561162,7844188,323
4561163,7844179,373
4561165,7844180,802
4561166,7844181,410
4561170,7844182,323
4561171,7844183,381
4561172,7844184,316
4561173,7844185,381
4561174,7844186,349
4561175,7844187,323
4561176,7844189,316
4561177,7844190,316
4561178,7844192,381
4561179,7844194,366
4561180,7844197,316
4561181,7844198,404
4561182,7844199,316
4561183,7844201,381
4561186,7844202,333
4561187,7844204,327
4561188,7844205,416
4561191,7844207,406
4561192,7844208,369
4561194,7844209,581
4561196,7844210,410
4561197,7844211,581
4561198,7844212,316
4561201,7844213,316
4561202,7844215,329
4561203,7844216,307
4561204,7844219,333
4561206,7844221,367
4561206,7844222,367
4561206,7844223,1022
4561208,7844225,395
4561209,7844226,317
4561210,7844227,313
4561212,7844228,410
4561213,7844229,421
4561214,7844230,397
4561215,7844232,358
4561216,7844233,316
4561217,7844234,395
4561218,7844235,306
4561219,7844238,395
4561220,7844239,316
4561221,7844240,1026
4561222,7844242,581
4561223,7844243,386
4561224,7844244,323
4561226,7844245,336
4561228,7844246,701
4561229,7844247,1111
4561230,7844248,316
4561231,7844249,385
4561232,7844251,316
4561233,7844253,581
4561233,7844256,413
4561234,7844255,316
4561235,7844257,366
4561235,7844330,366
4561236,7844258,400
4561237,7844261,380
4561238,7844262,311
4561239,7844263,1044
4561243,7844265,385
4561246,7844267,409
4561247,7844268,310
4561248,7844269,323
4561252,7844273,346
4561254,7844274,316
4561256,7844276,345
4561256,7844282,345
4561257,7844277,316
4561259,7844278,367
4561261,7844279,1022
4561262,7844280,381
4561263,7844281,1109
4561265,7844283,1022
4561266,7844284,371
4561269,7844287,409
4561270,7844289,306
4561271,7844290,374
4561275,7844291,410
4561277,7844293,942
4561279,7844294,385
4561279,7844321,701
4561279,7844323,416
4561280,7844295,1038
4561284,7844296,378
4561287,7844297,373
4561288,7844298,329
4561289,7844299,1022
4561290,7844300,1142
4561291,7844301,421
4561292,7844302,312
4561293,7844303,385
4561293,7844304,385
4561293,7844305,307
4561293,7844306,385
4561293,7844307,385
4561294,7844308,393
4561295,7844309,395
4561296,7844310,1022
4561297,7844313,388
4561299,7844315,316
4561300,7844316,1022
4561301,7844317,392
4561302,7844318,317
4561303,7844319,392
4561304,7844320,701
4561308,7844324,360
4561309,7844325,421
4561310,7844326,386
4561311,7844327,412
4561311,7844331,581
4561312,7844328,323
4561313,7844329,1022
4561314,7844333,416
4561319,7844334,701
4561320,7844335,316
4561321,7844336,323
4561322,7844338,386
4561323,7844341,581
4561324,7844342,316
4561325,7844343,393
4561326,7844344,381
4561327,7844345,323
4561328,7844347,374
4561329,7844348,1022
4561330,7844349,406
4561331,7844350,392
4561332,7844351,741
4561334,7844352,416
4561335,7844353,762
4561336,7844354,410
4561337,7844355,360
4561338,7844356,397
4561339,7844357,373
4561343,7844364,601
4561345,7844365,316
4561347,7844366,397
4561347,7844377,416
4561348,7844368,350
4561349,7844369,316
4561350,7844372,316
4561350,7844383,381
4561351,7844373,410
4561352,7844375,1044
4561353,7844376,410
4561354,7844378,409
4561355,7844379,381
4561356,7844380,323
4561357,7844382,316
4561358,7844385,1022
4561359,7844386,322
4561360,7844388,316
4561363,7844397,346
4561364,7844399,1022
4561366,7844400,319
4561369,7844401,1047
4561369,7844439,391
4561370,7844402,370
4561371,7844403,1022
4561373,7844407,395
4561374,7844408,1052
4561375,7844409,395
4561377,7844411,378
4561378,7844412,1047
4561380,7844413,416
4561383,7844414,356
4561384,7844415,339
4561385,7844416,380
4561388,7844418,316
4561389,7844420,1040
4561389,7844441,392
4561390,7844421,416
4561391,7844422,323
4561392,7844423,307
4561393,7844424,380
4561394,7844425,409
4561395,7844426,621
4561398,7844427,323
4561401,7844429,323
4561401,7845651,413
4561402,7844432,1022
4561403,7844434,380
4561404,7844435,385
4561405,7844436,342
4561406,7844437,320
4561407,7844438,373
4561409,7844444,1022
4561409,7844476,1022
4561410,7844445,409
4561411,7844446,316
4561412,7844447,303
4561413,7844448,416
4561413,7844452,416
4561414,7844449,1022
4561415,7844450,340
4561416,7844451,305
4561418,7844453,393
4561421,7844454,385
4561423,7844456,360
4561424,7844457,371
4561424,7844459,371
4561424,7844465,1022
4561425,7844458,305
4561426,7844461,381
4561427,7844468,316
4561428,7844469,1022
4561429,7844470,1022
4561430,7844471,316
4561431,7844472,302
4561432,7844473,324
4561433,7844474,381
4561436,7844478,312
4561437,7844479,324
4561438,7844481,316
4561439,7844482,316
4561440,7844483,374
4561441,7844484,381
4561442,7844485,349
4561444,7844489,1022
4561445,7844491,581
4561446,7844492,1103
4561448,7844496,333
4561451,7844498,409
4561452,7844500,307
4561452,7844502,406
4561452,7844503,313
4561452,7844504,313
4561452,7844506,391
4561453,7844501,316
4561456,7844507,421
4561457,7844510,406
4561458,7844513,409
4561459,7844514,395
4561460,7844515,409
4561462,7844516,581
4561463,7844517,762
4561464,7844518,342
4561465,7844519,393
4561466,7844521,1033
4561467,7844522,306
4561468,7844523,373
4561469,7844524,1022
4561470,7844525,328
4561472,7844526,316
4561473,7844527,319
4561474,7844528,1044
4561475,7844529,581
4561476,7844530,409
4561479,7844532,305
4561480,7844533,409
4561482,7844534,1047
4561484,7844537,334
4561486,7844538,397
4561489,7844539,418
4561490,7844540,381
4561491,7844542,409
4561492,7844543,421
4561493,7844544,316
4561495,7844545,381
4561496,7844546,322
4561498,7844549,316
4561499,7844550,1022
4561507,7844551,319
4561507,7844554,319
4561509,7844552,1022
4561510,7844553,313
4561511,7844555,313
4561512,7844556,307
4561513,7844557,1041
4561514,7844558,418
4561516,7844559,316
4561517,7844560,501
4561518,7844562,358
4561519,7844563,301
4561520,7844564,359
4561521,7844566,367
4561522,7844568,322
4561523,7844570,381
4561524,7844571,390
4561525,7844572,581
4561525,7844575,391
4561526,7844574,360
4561527,7844576,310
4561528,7844577,354
4561530,7844578,1101
4561531,7844581,366
4561531,7844584,366
4561532,7844582,385
4561535,7844583,340
4561540,7844586,461
4561542,7844587,1022
4561544,7844589,701
4561545,7844591,384
4561546,7844592,387
4561547,7844593,387
4561548,7844595,417
4561550,7844596,741
4561551,7844597,322
4561552,7844598,981
4561553,7844599,329
4561554,7844600,381
4561555,7844601,1022
4561556,7844602,1023
4561557,7844603,1110
4561558,7844604,621
4561559,7844605,306
4561560,7844606,386
4561563,7844609,406
4561564,7844610,327
4561565,7844611,762
4561566,7844612,1029
4561567,7844613,316
4561570,7844620,409
4561571,7844621,1022
4561573,7844622,317
4561575,7844624,374
4561576,7844625,312
4561576,7844628,312
4561576,7844629,312
4561576,7844630,421
4561576,7844631,316
4561576,7844632,316
4561577,7844626,409
4561578,7844635,312
4561579,7844638,319
4561580,7844639,392
4561580,7848996,313
4561581,7844642,340
4561582,7844643,374
4561583,7844644,305
4561584,7844645,323
4561585,7844646,410
4561586,7844647,307
4561587,7844648,310
4561588,7844649,1022
4561589,7844650,1022
4561590,7844651,421
4561591,7844653,360
4561592,7844654,336
4561593,7844655,305
4561595,7844656,410
4561598,7844657,312
4561599,7844658,374
4561600,7844659,381
4561601,7844660,381
4561602,7844661,316
4561603,7844662,312
4561604,7844663,316
4561605,7844665,305
4561606,7844667,1048
4561607,7844668,762
4561608,7844671,373
4561611,7844675,1022
4561612,7844676,381
4561613,7844677,361
4561614,7844678,388
4561616,7844679,374
4561617,7844680,386
4561618,7844681,1022
4561619,7844682,409
4561619,7845198,409
4561622,7844683,323
4561623,7844684,328
4561624,7844685,316
4561625,7844686,410
4561626,7844687,322
4561628,7844688,312
4561631,7844689,324
4561632,7844690,395
4561633,7844691,312
4561634,7844692,395
4561635,7844693,319
4561635,7844699,319
4561636,7844694,421
4561638,7844695,354
4561639,7844696,1022
4561640,7844697,380
4561641,7844700,406
4561642,7844701,1022
4561643,7844702,521
4561644,7844703,416
4561645,7844704,381
4561645,7844995,1112
4561646,7844705,397
4561647,7844706,316
4561647,7844726,316
4561648,7844708,386
4561651,7844709,319
4561653,7844710,316
4561655,7844711,381
4561656,7844712,392
4561656,7844727,581
4561656,7844728,384
4561657,7844713,301
4561659,7844714,762
4561662,7844715,1022
4561663,7844716,310
4561663,7844720,391
4561665,7844717,1022
4561667,7844718,345
4561668,7844721,386
4561669,7844722,581
4561670,7844723,316
4561671,7844724,360
4561675,7844725,386
4561678,7844729,381
4561679,7844730,401
4561680,7844732,374
4561681,7844733,354
4561682,7844734,641
4561683,7844737,380
4561685,7844738,376
4561686,7844739,386
4561687,7844740,409
4561688,7844742,392
4561689,7844743,392
4561690,7844744,380
4561691,7844745,1022
4561693,7844747,354
4561694,7844748,381
4561695,7844749,305
4561696,7844750,312
4561698,7844751,311
4561699,7844752,1022
4561700,7844753,305
4561701,7844754,410
4561702,7844755,421
4561703,7844756,385
4561704,7844757,762
4561705,7844758,354
4561706,7844759,380
4561707,7844760,388
4561707,7844771,388
4561708,7844761,661
4561710,7844762,367
4561711,7844763,381
4561712,7844764,319
4561713,7844765,307
4561714,7844766,302
4561715,7844767,359
4561717,7844770,405
4561718,7844772,392
4561719,7844774,316
4561720,7844775,401
4561720,7844782,401
4561721,7844776,392
4561722,7844777,316
4561724,7844779,360
4561725,7844780,641
4561730,7844781,416
4561736,7844786,416
4561737,7844788,329
4561738,7844789,367
4561739,7844790,741
4561744,7844793,421
4561745,7844794,397
4561746,7844795,360
4561747,7844796,392
4561748,7844797,390
4561749,7844798,741
4561749,7844808,391
4561750,7844799,380
4561751,7844800,322
4561752,7844801,1101
4561753,7844812,342
4561754,7844813,1022
4561755,7844814,361
4561756,7844815,741
4561758,7844817,421
4561760,7844818,328
4561761,7844819,306
4561762,7844820,409
4561763,7844821,409
4561765,7844822,1112
4561766,7844824,581
4561767,7844825,333
4561768,7844827,379
4561769,7844828,303
4561770,7844829,316
4561772,7844830,302
4561773,7844831,406
4561774,7844832,384
4561775,7844833,306
4561776,7844834,390
4561777,7844835,365
4561779,7844836,361
4561780,7844837,397
4561782,7844838,395
4561783,7844839,395
4561784,7844840,416
4561785,7844841,1052
4561786,7844842,414
4561787,7844843,305
4561787,7844849,305
4561787,7847437,305
4561788,7844844,410
4561789,7844845,410
4561791,7844846,360
4561792,7844847,405
4561795,7844850,393
4561797,7844854,1052
4561799,7844855,316
4561800,7844856,317
4561801,7844857,306
4561802,7844858,323
4561803,7844859,323
