"COMPANY","ID","CATEGORY"
4561804,7844860,312
4561805,7844861,374
4561807,7844862,322
4561810,7844863,374
4561811,7844864,343
4561812,7844866,381
4561813,7844867,1039
4561814,7844871,316
4561815,7844872,373
4561818,7844876,1047
4561818,7844927,1047
4561818,7844949,391
4561820,7844880,387
4561822,7844881,381
4561823,7844882,441
4561823,7847453,1022
4561824,7844883,312
4561825,7844886,410
4561826,7844887,1044
4561826,7844956,391
4561827,7844889,366
4561827,7844903,366
4561827,7844904,1022
4561827,7844907,366
4561829,7844890,397
4561831,7844892,316
4561832,7844893,374
4561833,7844895,393
4561834,7844896,302
4561835,7844897,581
4561836,7844901,301
4561837,7844902,1107
4561838,7844905,385
4561839,7844906,313
4561839,7844915,313
4561840,7844908,621
4561841,7844909,301
4561842,7844910,395
4561843,7844912,305
4561843,7848839,316
4561844,7844913,1022
4561845,7844914,339
4561845,7845037,339
4561845,7845835,391
4561846,7844916,345
4561849,7844918,316
4561850,7844921,373
4561852,7844922,414
4561853,7844923,413
4561853,7844931,413
4561854,7844924,418
4561855,7844925,406
4561855,7845047,317
4561855,7845048,406
4561855,7845049,391
4561856,7844926,1022
4561859,7844928,381
4561859,7844930,381
4561862,7844929,409
4561864,7844932,367
4561865,7844933,400
4561866,7844934,393
4561867,7844937,319
4561868,7844938,381
4561869,7844943,416
4561872,7844944,316
4561874,7844948,327
4561877,7844951,410
4561878,7844952,346
4561878,7844966,391
4561879,7844953,501
4561879,7844975,501
4561879,7844976,501
4561880,7844954,305
4561881,7844958,621
4561883,7844959,1047
4561884,7844960,374
4561885,7844961,316
4561886,7844962,317
4561887,7844963,376
4561888,7844964,360
4561889,7844965,333
4561890,7844969,323
4561893,7844970,336
4561894,7844971,581
4561894,7845749,301
4561894,7845753,581
4561894,7845754,581
4561895,7844973,319
4561898,7844977,342
4561898,7844996,376
4561902,7844978,417
4561904,7844979,333
4561905,7844980,395
4561906,7844981,360
4561907,7844992,409
4561908,7844993,410
4561910,7844994,1051
4561911,7844997,316
4561912,7844998,409
4561913,7844999,374
4561915,7845000,370
4561916,7845001,340
4561916,7845069,391
4561918,7845002,406
4561920,7845003,385
4561921,7845004,302
4561923,7845005,421
4561924,7845006,1022
4561925,7845007,1022
4561926,7845008,316
4561927,7845009,339
4561928,7845010,305
4561929,7845011,397
4561932,7845012,340
4561933,7845013,371
4561934,7845014,1022
4561935,7845017,1022
4561936,7845018,1022
4561937,7845019,340
4561938,7845020,1106
4561939,7845021,333
4561939,7845034,380
4561941,7845022,1022
4561942,7845023,1022
4561943,7845025,323
4561944,7845027,395
4561945,7845028,328
4561946,7845029,316
4561948,7845030,392
4561948,7845033,581
4561950,7845031,323
4561951,7845032,1022
4561953,7845035,381
4561954,7845036,395
4561955,7845038,316
4561956,7845039,342
4561957,7845040,316
4561958,7845041,320
4561960,7845043,316
4561961,7845044,381
4561962,7845058,323
4561963,7845059,333
4561964,7845060,392
4561964,7845088,301
4561965,7845061,306
4561966,7845064,409
4561967,7845065,393
4561968,7845068,802
4561969,7845071,359
4561970,7845072,641
4561971,7845073,313
4561972,7845074,322
4561973,7845075,1033
4561974,7845078,397
4561975,7845080,374
4561977,7845081,323
4561978,7845082,307
4561979,7845083,356
4561980,7845084,347
4561982,7845085,395
4561983,7845087,329
4561984,7845089,416
4561984,7845103,386
4561985,7845090,1022
4561986,7845091,381
4561987,7845095,406
4561987,7845100,307
4561988,7845097,316
4561989,7845098,355
4561990,7845099,313
4561991,7845101,360
4561993,7845102,901
4561993,7845152,901
4561994,7845104,386
4561995,7845105,1047
4561996,7845106,373
4561997,7845107,1001
4561998,7845108,381
4561999,7845109,337
4562002,7845111,323
4562003,7845112,333
4562004,7845113,354
4562005,7845114,1022
4562008,7845116,1022
4562009,7845117,410
4562011,7845123,397
4562012,7845127,1022
4562012,7845944,641
4562013,7845130,329
4562014,7845132,316
4562014,7845154,1022
4562015,7845133,359
4562016,7845134,316
4562017,7845135,561
4562018,7845136,1022
4562018,7845148,1022
4562019,7845137,421
4562020,7845139,1022
4562021,7845143,316
4562022,7845145,802
4562023,7845146,1022
4562024,7845149,901
4562025,7845150,581
4562026,7845151,316
4562027,7845153,312
4562028,7845155,374
4562029,7845156,354
4562030,7845157,313
4562030,7845197,306
4562031,7845158,381
4562032,7845159,381
4562032,7845163,381
4562032,7845164,381
4562032,7845204,381
4562032,7845205,381
4562032,7845206,381
4562032,7845208,381
4562032,7845209,307
4562032,7845210,307
4562032,7845211,307
4562033,7845160,316
4562034,7845161,319
4562035,7845166,325
4562036,7845167,316
4562037,7845168,397
4562041,7845171,395
4562042,7845172,323
4562043,7845173,360
4562044,7845175,1022
4562045,7845176,360
4562046,7845177,386
4562046,7845193,414
4562047,7845178,333
4562048,7845179,1022
4562049,7845180,381
4562050,7845181,406
4562051,7845182,354
4562052,7845183,390
4562053,7845188,1022
4562054,7845189,392
4562055,7845190,1047
4562056,7845191,323
4562057,7845192,319
4562058,7845194,1040
4562059,7845195,349
4562059,7845227,981
4562060,7845196,346
4562061,7845202,381
4562062,7845203,380
4562063,7845207,1022
4562064,7845212,384
4562065,7845213,323
4562067,7845214,406
4562068,7845215,316
4562069,7845216,310
4562070,7845217,380
4562071,7845218,329
4562072,7845219,323
4562073,7845222,316
4562074,7845223,370
4562075,7845225,461
4562076,7845229,313
4562079,7845230,316
4562081,7845231,395
4562082,7845232,380
4562088,7845233,303
4562089,7845234,388
4562090,7845235,421
4562092,7845236,381
4562094,7845238,310
4562095,7845239,302
4562096,7845241,360
4562097,7845242,421
4562101,7845244,410
4562101,7845587,410
4562101,7846189,391
4562102,7845245,374
4562103,7845246,416
4562104,7845247,346
4562105,7845248,380
4562106,7845250,329
4562106,7845341,1022
4562106,7845344,333
4562106,7845345,333
4562106,7845346,329
4562108,7845251,333
4562111,7845253,661
4562112,7845254,416
4562113,7845255,410
4562119,7845258,386
4562120,7845261,312
4562121,7845262,320
4562122,7845263,1105
4562124,7845264,307
4562125,7845265,410
4562127,7845267,350
4562127,7845293,350
4562128,7845270,397
4562130,7845272,392
4562131,7845273,381
4562132,7845274,410
4562134,7845275,581
4562136,7845277,345
4562137,7845278,1022
4562139,7845280,1022
4562140,7845281,316
4562141,7845282,981
4562142,7845283,350
4562143,7845285,374
4562144,7845286,322
4562146,7845288,406
4562149,7845291,307
4562153,7845292,354
4562157,7845294,336
4562158,7845295,1022
4562159,7845296,323
4562161,7845299,501
4562163,7845300,420
4562163,7845313,420
4562164,7845302,317
4562165,7845303,374
4562166,7845304,1044
4562167,7845305,332
4562168,7845306,317
4562169,7845307,325
4562169,7845385,376
4562170,7845308,306
4562171,7845309,371
4562173,7845310,1047
4562174,7845311,316
4562174,7845353,358
4562175,7845312,581
4562176,7845314,381
4562177,7845315,305
4562178,7845316,392
4562179,7845317,461
4562180,7845318,306
4562181,7845319,316
4562183,7845321,1022
4562184,7845322,374
4562185,7845323,395
4562187,7845325,581
4562188,7845326,376
4562190,7845329,316
4562191,7845331,343
4562192,7845333,312
4562193,7845334,397
4562194,7845335,310
4562195,7845336,416
4562196,7845338,418
4562197,7845340,370
4562198,7845342,381
4562199,7845343,311
4562201,7845348,312
4562201,7845370,501
4562202,7845349,386
4562203,7845350,393
4562207,7845352,406
4562208,7845354,310
4562209,7845355,312
4562210,7845357,397
4562211,7845358,381
4562212,7845360,317
4562213,7845363,416
4562214,7845365,305
4562215,7845366,762
4562217,7845368,395
4562219,7845371,313
4562220,7845372,701
4562223,7845373,350
4562224,7845374,302
4562224,7845405,369
4562226,7845375,561
4562226,7845516,391
4562227,7845376,333
4562228,7845377,981
4562229,7845378,381
4562230,7845379,370
4562231,7845380,1105
4562233,7845382,322
4562236,7845383,359
4562237,7845384,1040
4562238,7845386,410
4562241,7845387,397
4562242,7845388,342
4562243,7845389,406
4562244,7845390,316
4562245,7845392,409
4562246,7845393,1041
4562247,7845394,360
4562248,7845395,380
4562249,7845396,1052
4562250,7845397,316
4562251,7845398,369
4562252,7845399,661
4562253,7845400,316
4562254,7845402,312
4562255,7845403,373
4562257,7845404,328
4562258,7845406,310
4562259,7845407,320
4562260,7845408,306
4562260,7845422,306
4562261,7845410,306
4562263,7845411,581
4562263,7845421,369
4562265,7845412,316
4562266,7845413,336
4562267,7845414,379
4562268,7845415,355
4562269,7845416,323
4562270,7845417,395
4562271,7845418,371
4562272,7845419,360
4562272,7845428,369
4562273,7845420,418
4562274,7845423,421
4562275,7845424,310
4562275,7845438,310
4562276,7845425,762
4562276,7845433,391
4562278,7845426,347
4562279,7845427,386
4562284,7845429,306
4562285,7845430,393
4562286,7845431,374
4562287,7845432,400
4562288,7845435,386
4562289,7845436,381
4562289,7845444,381
4562290,7845437,323
4562290,7845441,323
4562291,7845439,376
4562291,7845448,322
4562292,7845440,420
4562296,7845442,421
4562297,7845443,1022
4562298,7845445,324
4562298,7845454,324
4562299,7845446,376
4562299,7845469,376
4562300,7845447,1027
4562301,7845450,395
4562302,7845451,349
4562303,7845452,802
4562304,7845453,312
4562306,7845457,409
4562306,7845460,374
4562307,7845458,386
4562309,7845459,409
4562309,7845486,374
4562311,7845461,381
4562312,7845462,386
4562313,7845463,409
4562314,7845464,621
4562315,7845465,1022
4562316,7845466,323
4562317,7845467,333
4562318,7845468,379
4562319,7845470,316
4562320,7845471,409
4562321,7845472,1046
4562322,7845474,392
4562323,7845475,381
4562324,7845477,323
4562328,7845480,307
4562329,7845483,1041
4562332,7845487,329
4562333,7845488,409
4562334,7845489,581
4562334,7847019,399
4562335,7845490,762
4562336,7845491,367
4562336,7845494,367
4562337,7845492,374
4562341,7845495,406
4562342,7845496,322
4562343,7845497,395
4562344,7845498,381
4562345,7845499,316
4562345,7845515,316
4562345,7845521,320
4562346,7845500,1022
4562347,7845501,395
4562348,7845503,316
4562352,7845506,1038
4562355,7845508,346
4562355,7845522,391
4562358,7845509,329
4562361,7845510,381
4562362,7845511,1022
4562363,7845513,311
4562364,7845514,581
4562366,7845523,395
4562368,7845524,349
4562369,7845525,333
4562370,7845532,387
4562371,7845538,354
4562374,7845539,1022
4562374,7845552,1022
4562375,7845540,421
4562376,7845542,581
4562377,7845543,409
4562378,7845544,316
4562379,7845545,316
4562380,7845546,369
4562381,7845547,392
4562382,7845548,354
4562384,7845549,621
4562385,7845554,387
4562386,7845556,322
4562387,7845557,397
4562388,7845560,1047
4562389,7845561,1046
4562390,7845562,301
4562391,7845563,369
4562392,7845564,316
4562394,7845565,305
4562395,7845566,323
4562396,7845567,393
4562396,7846320,328
4562397,7845568,409
4562398,7845569,404
4562399,7845570,1044
4562401,7845571,305
4562402,7845572,313
4562403,7845573,319
4562404,7845574,1022
4562406,7845575,409
4562408,7845576,1022
4562409,7845579,384
4562409,7845746,384
4562410,7845581,381
4562411,7845582,381
4562413,7845583,312
4562415,7845584,302
4562416,7845585,389
4562417,7845586,323
4562418,7845588,409
4562419,7845590,373
4562420,7845591,1040
4562421,7845592,311
4562421,7845727,311
4562422,7845593,410
4562423,7845594,409
4562424,7845596,380
4562425,7845598,409
4562426,7845599,339
4562428,7845601,334
4562429,7845602,323
4562430,7845603,1022
4562431,7845604,406
4562432,7845605,360
4562433,7845606,316
4562434,7845608,316
4562435,7845609,319
4562436,7845610,381
4562437,7845611,316
4562438,7845612,406
4562439,7845613,360
4562440,7845614,1051
4562441,7845615,1022
4562442,7845616,397
4562443,7845617,1022
4562445,7845620,395
4562447,7845621,741
4562448,7845622,409
4562449,7845623,374
4562450,7845624,313
4562451,7845625,312
4562452,7845626,343
4562453,7845628,1033
4562454,7845631,307
4562457,7845633,316
4562459,7845634,397
4562461,7845635,1022
4562462,7845637,1044
4562463,7845638,385
4562464,7845639,323
4562465,7845643,337
4562465,7845656,337
4562466,7845644,316
4562467,7845645,350
4562469,7845647,381
4562470,7845648,420
4562471,7845649,384
4562472,7845650,329
4562473,7845654,380
4562476,7845655,409
4562476,7845711,409
4562477,7845657,316
4562478,7845658,762
4562480,7845659,332
4562482,7845661,319
4562482,7845702,319
4562482,7845704,325
4562484,7845662,306
4562485,7845663,316
4562487,7845664,392
4562488,7845665,410
4562489,7845666,441
4562490,7845667,581
4562491,7845668,316
4562492,7845701,301
4562493,7845703,329
4562494,7845706,395
4562495,7845710,395
4562497,7845712,1046
4562498,7845713,307
4562498,7845716,307
4562498,7845861,1046
4562498,7845862,332
4562499,7845715,416
4562500,7845717,1022
4562501,7845718,415
4562502,7845720,581
4562503,7845721,380
4562504,7845722,378
4562506,7845724,336
4562507,7845725,376
4562508,7845726,1044
4562509,7845728,323
4562510,7845729,323
4562511,7845734,392
4562512,7845736,621
4562514,7845740,312
4562515,7845741,1022
4562516,7845743,1022
4562516,7845745,1022
4562517,7845744,316
4562518,7845747,385
4562519,7845748,360
4562520,7845750,312
4562521,7845752,1022
4562522,7845755,395
4562523,7845756,385
4562524,7845757,386
4562525,7845758,332
4562526,7845759,1022
4562527,7845760,316
4562528,7845762,362
4562529,7845763,307
4562530,7845764,360
4562531,7845765,319
4562532,7845766,386
4562533,7845768,310
4562534,7845769,1047
4562535,7845770,316
4562536,7845771,385
4562537,7845773,404
4562538,7845775,1046
4562539,7845776,380
4562540,7845777,404
4562541,7845778,1022
4562542,7845779,395
4562544,7845780,762
4562544,7848669,762
4562544,7848670,417
4562544,7848671,417
4562544,7848672,417
4562544,7848674,416
4562544,7848675,417
4562544,7848676,417
4562544,7848678,762
4562544,7848687,417
4562544,7848689,418
4562544,7848690,404
4562544,7848692,417
4562547,7845781,323
4562548,7845782,307
4562549,7845783,1022
4562550,7845784,385
4562551,7845785,354
4562553,7845786,312
4562554,7845787,316
4562555,7845789,329
4562555,7845800,376
4562556,7845790,395
4562557,7845793,1046
4562558,7845795,333
4562559,7845796,307
4562560,7845798,581
4562561,7845799,621
4562562,7845801,601
4562565,7845802,323
4562566,7845803,380
4562567,7845804,310
4562568,7845805,416
4562569,7845806,316
4562570,7845807,342
4562572,7845808,408
4562577,7845809,409
4562579,7845810,581
4562583,7845811,316
4562584,7845812,762
4562585,7845813,421
4562586,7845814,1022
4562587,7845815,359
4562589,7845817,307
4562590,7845818,386
4562596,7845821,329
4562603,7845822,410
4562604,7845823,397
4562605,7845824,392
4562606,7845825,342
4562607,7845826,409
4562608,7845827,1022
4562610,7845828,1022
4562611,7845829,329
4562612,7845830,1048
4562614,7845832,345
4562615,7845833,336
4562616,7845834,397
4562618,7845837,386
4562619,7845838,371
4562620,7845839,381
4562620,7845844,381
4562621,7845840,301
4562624,7845841,416
4562625,7845842,1141
4562626,7845843,378
4562627,7845845,316
4562628,7845847,381
4562629,7845848,310
4562630,7845849,316
4562631,7845851,323
4562632,7845852,1022
4562634,7845857,325
4562636,7845858,1022
4562637,7845859,323
4562638,7845860,380
4562639,7845864,316
4562640,7845866,374
4562641,7845867,323
4562643,7845868,333
4562644,7845869,307
4562645,7845870,381
4562648,7845872,641
4562649,7845873,319
4562650,7845874,1040
4562651,7845875,881
4562651,7845921,881
4562652,7845876,316
4562653,7845877,360
4562654,7845878,316
4562655,7845880,641
4562656,7845882,397
4562657,7845884,317
4562658,7845885,1038
4562660,7845887,323
4562661,7845889,381
4562662,7845890,323
4562663,7845892,416
4562664,7845893,329
4562666,7845896,701
4562667,7845897,390
4562668,7845899,323
4562669,7845900,421
4562671,7845903,581
4562672,7845904,1048
4562673,7845905,316
4562674,7845906,316
4562675,7845907,360
4562683,7845909,409
4562684,7845910,374
4562687,7845912,385
4562688,7845913,406
4562689,7845914,319
4562690,7845915,1022
4562694,7845916,410
4562695,7845917,323
4562696,7845918,1022
4562697,7845920,1040
4562698,7845922,374
4562700,7845923,392
4562701,7845924,374
4562701,7845942,385
4562702,7845925,316
4562706,7845926,316
4562708,7845928,301
4562710,7845930,381
4562712,7845931,581
4562713,7845932,410
4562713,7845938,316
4562713,7845950,306
4562713,7845951,316
4562715,7845933,333
4562716,7845935,325
4562717,7845936,581
4562718,7845937,333
4562720,7845939,305
4562721,7845940,395
4562722,7845941,410
4562723,7845943,417
4562723,7846075,417
4562724,7845945,322
4562725,7845946,1022
4562726,7845949,380
4562727,7845952,395
4562729,7845953,1022
4562730,7845954,322
4562731,7845955,392
4562732,7845956,1033
4562733,7845957,354
4562734,7845958,316
4562735,7845959,1022
4562738,7845961,421
4562739,7845962,386
4562739,7846019,386
4562739,7846020,386
4562739,7846021,393
4562739,7846022,393
4562739,7846023,421
4562740,7845963,316
4562741,7845964,345
4562742,7845965,501
4562743,7845966,323
4562745,7845967,395
4562746,7845968,305
4562747,7845970,901
4562748,7845971,393
4562748,7848007,395
4562749,7845973,386
4562750,7845974,1101
4562750,7845992,1101
4562754,7845975,416
4562756,7845977,741
4562759,7845979,333
4562760,7845980,1038
4562761,7845981,346
4562762,7845982,381
4562763,7845983,395
4562764,7845993,395
4562765,7845994,409
4562766,7845995,581
4562767,7845996,409
4562768,7845997,323
4562769,7845998,402
4562770,7845999,397
4562773,7846003,1027
4562774,7846004,332
4562775,7846005,392
4562776,7846006,381
4562778,7846008,641
4562779,7846009,323
4562780,7846010,401
4562781,7846011,378
4562782,7846012,1022
4562783,7846013,416
4562784,7846014,381
4562786,7846015,386
4562787,7846016,400
4562788,7846017,581
4562789,7846024,319
4562790,7846025,329
4562790,7846034,387
4562791,7846026,313
4562792,7846027,501
4562793,7846030,385
4562794,7846031,1022
4562797,7846035,762
4562798,7846036,961
4562799,7846037,360
4562800,7846039,1047
4562801,7846043,323
4562805,7846048,313
4562806,7846049,394
4562807,7846050,441
4562807,7846060,441
4562808,7846051,1022
4562809,7846052,414
4562810,7846053,316
4562812,7846054,381
4562813,7846055,302
4562814,7846056,387
4562815,7846057,386
4562816,7846058,349
4562817,7846062,681
4562818,7846064,306
4562819,7846065,332
4562820,7846066,306
4562821,7846067,416
4562823,7846068,395
4562824,7846069,333
4562826,7846070,409
4562829,7846072,392
4562830,7846073,394
4562831,7846074,1022
4562832,7846076,401
4562833,7846077,822
4562834,7846078,327
4562834,7846087,360
4562835,7846081,346
4562836,7846082,412
4562836,7846103,412
4562837,7846084,395
4562838,7846085,1041
4562839,7846088,330
4562840,7846089,1022
4562841,7846090,410
4562842,7846091,412
4562842,7846111,412
4562843,7846092,395
4562844,7846093,1045
4562845,7846094,1022
4562846,7846095,1022
4562847,7846104,501
4562848,7846105,358
4562849,7846106,359
4562849,7846120,359
4562850,7846107,1046
4562851,7846108,316
4562851,7846140,416
4562852,7846109,307
4562853,7846110,378
4562853,7846115,312
4562854,7846112,414
4562855,7846113,350
4562856,7846116,621
4562856,7846128,621
4562857,7846117,1022
4562858,7846119,303
4562859,7846121,317
4562860,7846122,345
4562861,7846123,981
4562863,7846124,409
4562864,7846125,359
4562864,7846137,359
4562865,7846126,1022
4562866,7846127,409
4562869,7846129,417
4562869,7846144,661
4562870,7846130,395
4562872,7846132,409
4562873,7846133,394
4562875,7846134,347
4562876,7846135,380
4562877,7846136,1046
4562879,7846138,317
4562882,7846139,374
4562883,7846141,307
4562883,7846152,307
4562884,7846142,316
4562885,7846143,343
4562888,7846145,408
4562889,7846146,301
4562890,7846147,360
4562892,7846148,409
4562892,7846198,371
4562892,7846206,374
4562893,7846149,333
4562894,7846150,409
4562894,7846160,359
4562895,7846151,332
4562896,7846153,1001
4562897,7846154,306
4562898,7846155,1046
4562899,7846156,386
4562900,7846157,416
4562903,7846158,307
4562903,7846166,409
4562906,7846159,351
4562908,7846161,329
4562909,7846164,416
4562909,7846184,416
4562910,7846165,402
4562911,7846167,316
4562912,7846168,421
4562914,7846169,310
4562916,7846170,373
4562917,7846171,1022
4562918,7846172,380
4562919,7846173,367
4562920,7846174,305
4562921,7846175,316
4562922,7846176,380
4562923,7846177,410
4562924,7846179,409
4562925,7846180,393
4562926,7846181,313
4562926,7846196,418
4562927,7846182,329
4562929,7846183,416
4562930,7846185,1022
4562930,7846203,1022
4562931,7846186,1052
4562932,7846187,418
4562932,7846200,313
4562933,7846188,310
4562934,7846190,316
4562935,7846191,380
4562936,7846192,461
4562937,7846193,385
4562939,7846195,1047
4562940,7846199,416
4562941,7846201,416
4562942,7846202,410
4562943,7846204,409
4562944,7846205,416
4562945,7846207,342
4562946,7846208,312
4562947,7846209,381
4562948,7846210,641
4562949,7846212,307
4562950,7846213,307
4562951,7846215,307
4562953,7846218,395
4562954,7846219,1022
4562955,7846220,345
4562956,7846221,1044
4562957,7846222,307
4562958,7846224,1046
4562959,7846225,376
4562960,7846226,361
4562960,7847632,361
4562961,7846227,323
4562961,7846228,323
4562962,7846230,316
4562963,7846231,1022
4562964,7846232,361
4562965,7846235,410
4562966,7846236,409
4562967,7846245,306
4562968,7846248,385
4562969,7846249,1049
4562970,7846250,392
4562971,7846251,312
4562972,7846252,307
4562973,7846253,323
4562974,7846254,342
4562975,7846255,581
4562976,7846256,741
4562977,7846257,316
4562978,7846258,409
4562979,7846261,1022
4562980,7846262,641
4562982,7846264,380
4562983,7846265,421
4562984,7846266,741
4562985,7846268,1022
4562986,7846272,360
4562987,7846274,320
4562988,7846275,409
4562989,7846276,323
4562990,7846277,395
4562991,7846279,400
4562992,7846280,1022
4562994,7846281,416
4562996,7846282,305
4562997,7846283,316
4562998,7846284,397
4562999,7846285,316
4563000,7846286,392
4563001,7846287,1022
4563003,7846288,322
4563004,7846289,1047
4563005,7846292,320
4563007,7846293,395
4563008,7846294,350
4563009,7846295,392
4563010,7846296,316
4563011,7846297,349
4563012,7846299,316
4563014,7846301,370
4563015,7846302,381
4563016,7846303,356
4563019,7846304,395
4563028,7846306,386
4563028,7846459,386
4563028,7846632,394
4563031,7846307,981
4563032,7846308,410
4563033,7846309,317
4563034,7846310,381
4563034,7846314,395
4563035,7846312,521
4563036,7846318,316
4563037,7846319,395
4563038,7846323,395
4563039,7846324,381
4563040,7846325,381
4563041,7846326,307
4563042,7846329,310
4563043,7846330,762
4563047,7846331,316
4563052,7846332,333
4563062,7846334,1022
4563063,7846335,409
4563066,7846336,370
4563066,7846340,370
4563068,7846337,641
4563069,7846338,359
4563069,7846350,359
4563070,7846339,323
