"COMPANY","ID","CATEGORY"
4563071,7846342,1044
4563072,7846343,312
4563073,7846344,1022
4563074,7846345,323
4563075,7846346,370
4563079,7846347,316
4563080,7846348,1021
4563080,7846368,1021
4563081,7846349,355
4563082,7846351,323
4563083,7846352,1021
4563083,7846374,802
4563084,7846363,1022
4563084,7846388,1022
4563085,7846364,358
4563086,7846367,329
4563087,7846369,373
4563088,7846370,381
4563090,7846371,621
4563090,7846376,621
4563092,7846372,378
4563093,7846373,1047
4563094,7846375,395
4563095,7846377,762
4563096,7846378,1022
4563097,7846380,420
4563097,7846384,420
4563099,7846381,1022
4563100,7846385,346
4563101,7846386,701
4563103,7846390,316
4563104,7846392,641
4563106,7846394,1026
4563107,7846395,316
4563108,7846396,581
4563109,7846397,323
4563110,7846399,1022
4563111,7846401,376
4563112,7846403,1022
4563114,7846404,561
4563115,7846405,380
4563117,7846406,316
4563119,7846408,1033
4563120,7846409,1022
4563121,7846410,641
4563122,7846411,381
4563125,7846413,1022
4563127,7846414,1108
4563128,7846416,374
4563131,7846418,307
4563132,7846420,416
4563132,7846448,391
4563132,7846457,416
4563133,7846421,325
4563134,7846427,1022
4563135,7846445,409
4563136,7846446,501
4563137,7846447,410
4563139,7846453,313
4563140,7846455,307
4563142,7846456,307
4563143,7846460,741
4563144,7846461,316
4563145,7846462,307
4563145,7847938,333
4563145,7849036,312
4563146,7846463,395
4563147,7846464,395
4563149,7846465,409
4563150,7846466,392
4563151,7846467,306
4563154,7846468,316
4563155,7846469,741
4563156,7846470,641
4563157,7846471,305
4563159,7846472,395
4563162,7846475,1001
4563163,7846476,322
4563164,7846477,312
4563165,7846478,373
4563165,7846480,373
4563166,7846479,323
4563167,7846481,316
4563168,7846482,381
4563169,7846484,762
4563173,7846486,1029
4563174,7846487,323
4563175,7846488,327
4563176,7846489,381
4563177,7846490,319
4563178,7846491,1040
4563179,7846492,1022
4563180,7846493,360
4563181,7846494,741
4563182,7846495,329
4563183,7846496,322
4563185,7846497,316
4563185,7846569,316
4563185,7846595,391
4563186,7846498,395
4563187,7846499,981
4563188,7846500,1046
4563189,7846501,370
4563191,7846502,921
4563192,7846503,481
4563194,7846505,380
4563194,7846546,385
4563195,7846506,409
4563196,7846507,305
4563197,7846509,1022
4563198,7846510,311
4563199,7846511,1022
4563200,7846512,401
4563202,7846513,312
4563208,7846514,316
4563209,7846515,305
4563209,7846524,305
4563209,7846525,305
4563210,7846516,681
4563216,7846518,316
4563217,7846519,410
4563218,7846520,367
4563220,7846521,421
4563221,7846522,1041
4563222,7846523,349
4563223,7846526,306
4563224,7846528,410
4563225,7846530,323
4563226,7846531,1022
4563230,7846533,374
4563231,7846534,364
4563232,7846535,409
4563233,7846536,307
4563234,7846537,641
4563235,7846538,333
4563236,7846540,316
4563237,7846542,303
4563237,7846552,303
4563238,7846543,410
4563239,7846544,316
4563243,7846545,581
4563244,7846547,410
4563245,7846548,316
4563246,7846551,385
4563248,7846553,350
4563249,7846554,361
4563250,7846555,350
4563251,7846557,397
4563252,7846558,336
4563253,7846559,302
4563253,7847251,391
4563254,7846560,409
4563255,7846561,395
4563256,7846562,395
4563258,7846563,381
4563259,7846564,397
4563260,7846565,581
4563261,7846567,349
4563262,7846568,373
4563262,7847866,391
4563263,7846570,581
4563264,7846571,316
4563266,7846572,392
4563267,7846573,380
4563268,7846574,581
4563268,7846608,329
4563270,7846575,329
4563271,7846576,1037
4563272,7846577,323
4563273,7846580,581
4563274,7846581,323
4563275,7846582,313
4563276,7846584,581
4563277,7846585,1022
4563278,7846586,323
4563281,7846590,301
4563282,7846591,380
4563283,7846592,393
4563284,7846593,410
4563285,7846594,392
4563288,7846610,369
4563289,7846611,378
4563290,7846612,320
4563292,7846613,305
4563293,7846614,358
4563294,7846615,310
4563294,7846629,310
4563294,7846662,388
4563295,7846616,981
4563296,7846617,316
4563297,7846618,410
4563298,7846619,333
4563299,7846620,347
4563301,7846621,310
4563302,7846622,373
4563303,7846625,384
4563304,7846626,1101
4563305,7846627,416
4563306,7846628,387
4563307,7846630,365
4563308,7846631,1046
4563309,7846633,409
4563310,7846634,384
4563311,7846637,421
4563313,7846638,381
4563314,7846639,323
4563316,7846640,306
4563317,7846641,581
4563318,7846642,1022
4563319,7846643,581
4563320,7846646,410
4563323,7846647,1022
4563324,7846648,380
4563325,7846649,416
4563326,7846650,316
4563329,7846655,410
4563331,7846656,316
4563332,7846657,378
4563334,7846659,323
4563335,7846660,416
4563336,7846661,324
4563337,7846663,323
4563338,7846664,1022
4563339,7846665,310
4563340,7846666,302
4563342,7846667,416
4563343,7846668,399
4563343,7847310,399
4563344,7846671,312
4563345,7846672,333
4563346,7846673,380
4563347,7846674,1041
4563349,7846675,381
4563351,7846677,395
4563352,7846678,342
4563353,7846679,822
4563354,7846680,374
4563355,7846681,323
4563357,7846682,323
4563358,7846683,1022
4563358,7846686,762
4563358,7846688,420
4563359,7846684,385
4563360,7846685,316
4563361,7846689,317
4563362,7846690,1047
4563364,7846691,384
4563364,7846700,384
4563367,7846692,336
4563367,7846723,390
4563368,7846693,399
4563369,7846694,312
4563370,7846695,406
4563373,7846697,361
4563374,7846698,385
4563375,7846699,380
4563376,7846701,359
4563377,7846702,316
4563379,7846703,1041
4563380,7846704,311
4563381,7846705,1038
4563382,7846706,381
4563384,7846707,1040
4563385,7846708,301
4563387,7846709,1022
4563388,7846710,1047
4563390,7846711,393
4563394,7846712,310
4563395,7846713,311
4563396,7846714,323
4563397,7846715,1022
4563398,7846716,762
4563398,7846749,762
4563399,7846717,416
4563400,7846719,316
4563401,7846720,378
4563402,7846721,1022
4563403,7846722,370
4563404,7846724,381
4563405,7846728,409
4563406,7846729,521
4563407,7846730,395
4563408,7846731,581
4563409,7846732,1022
4563410,7846733,320
4563411,7846734,581
4563411,7846737,581
4563412,7846735,328
4563417,7846736,323
4563418,7846738,416
4563420,7846740,621
4563421,7846741,323
4563422,7846742,310
4563423,7846744,333
4563424,7846746,303
4563425,7846748,381
4563426,7846750,316
4563427,7846751,323
4563428,7846752,310
4563429,7846754,386
4563430,7846755,381
4563430,7846857,395
4563431,7846756,373
4563432,7846757,311
4563434,7846758,380
4563435,7846759,410
4563436,7846760,1044
4563437,7846761,406
4563438,7846763,395
4563443,7846764,410
4563444,7846765,395
4563445,7846766,1041
4563446,7846767,361
4563447,7846769,322
4563449,7846770,395
4563450,7846771,323
4563451,7846772,340
4563452,7846773,329
4563453,7846774,399
4563456,7846775,400
4563457,7846776,741
4563457,7846799,409
4563458,7846777,1102
4563459,7846778,381
4563460,7846779,386
4563461,7846780,354
4563462,7846781,421
4563463,7846782,316
4563464,7846786,323
4563465,7846789,1022
4563466,7846790,393
4563467,7846791,354
4563468,7846793,621
4563469,7846794,420
4563470,7846795,316
4563471,7846796,381
4563472,7846797,301
4563474,7846798,397
4563475,7846801,1107
4563476,7846803,381
4563477,7846804,306
4563478,7846806,1022
4563479,7846807,365
4563480,7846808,409
4563481,7846809,1022
4563483,7846811,379
4563484,7846812,417
4563485,7846813,386
4563486,7846814,333
4563487,7846815,393
4563488,7846816,343
4563488,7846829,343
4563488,7846830,395
4563489,7846817,387
4563490,7846819,316
4563491,7846820,349
4563492,7846821,1026
4563493,7846822,409
4563493,7847377,409
4563494,7846823,360
4563495,7846824,581
4563495,7846841,581
4563496,7846825,378
4563497,7846826,415
4563498,7846827,395
4563499,7846828,316
4563500,7846831,741
4563501,7846832,386
4563502,7846833,1041
4563503,7846834,374
4563504,7846835,349
4563506,7846837,316
4563507,7846838,741
4563508,7846839,371
4563510,7846840,395
4563513,7846843,392
4563514,7846845,1104
4563515,7846846,416
4563515,7846875,416
4563516,7846847,421
4563517,7846848,416
4563518,7846849,621
4563521,7846853,397
4563521,7846874,333
4563522,7846854,337
4563523,7846855,392
4563523,7846865,316
4563524,7846856,421
4563527,7846858,337
4563528,7846859,374
4563529,7846860,323
4563530,7846861,1041
4563531,7846862,322
4563531,7846895,414
4563531,7846917,391
4563533,7846863,409
4563536,7846864,1022
4563536,7847001,1022
4563538,7846866,395
4563539,7846867,302
4563539,7846880,416
4563540,7846868,1052
4563541,7846869,418
4563542,7846870,301
4563543,7846872,1040
4563544,7846873,370
4563547,7846876,333
4563547,7846884,316
4563549,7846877,336
4563551,7846878,386
4563552,7846879,373
4563553,7846881,1047
4563554,7846882,316
4563555,7846883,306
4563556,7846885,350
4563557,7846886,1022
4563557,7847091,762
4563557,7847217,1030
4563557,7847238,410
4563558,7846887,397
4563560,7846888,409
4563562,7846890,323
4563563,7846891,343
4563565,7846892,373
4563566,7846893,416
4563567,7846894,316
4563568,7846896,741
4563569,7846897,395
4563570,7846898,305
4563570,7846922,305
4563570,7846924,391
4563571,7846899,416
4563573,7846902,316
4563574,7846903,305
4563575,7846904,409
4563576,7846905,301
4563577,7846906,409
4563578,7846908,416
4563579,7846909,1038
4563579,7846969,415
4563579,7847204,1038
4563582,7846911,323
4563583,7846912,397
4563588,7846916,319
4563589,7846919,395
4563590,7846920,323
4563591,7846921,409
4563593,7846923,1022
4563593,7846935,1022
4563593,7846941,1022
4563594,7846930,399
4563594,7847002,391
4563595,7846942,374
4563596,7846943,395
4563597,7846944,317
4563598,7846945,329
4563599,7846946,360
4563600,7846947,350
4563601,7846948,381
4563602,7846950,323
4563603,7846951,380
4563604,7846964,378
4563605,7846965,316
4563606,7846966,323
4563607,7846967,310
4563608,7846968,416
4563609,7846970,1022
4563611,7846971,350
4563613,7846972,373
4563617,7846973,316
4563620,7846975,333
4563621,7846976,392
4563624,7846977,404
4563625,7846978,409
4563626,7846979,380
4563628,7846980,381
4563630,7846981,399
4563630,7846984,399
4563630,7847188,391
4563633,7846982,316
4563634,7846983,416
4563637,7846985,822
4563638,7846986,333
4563639,7846988,384
4563642,7846989,409
4563644,7846993,461
4563644,7847167,461
4563645,7846994,305
4563651,7846996,393
4563651,7847754,1040
4563657,7846998,392
4563657,7847011,391
4563659,7846999,305
4563660,7847000,395
4563661,7847008,1001
4563662,7847009,316
4563666,7847010,561
4563670,7847017,306
4563671,7847020,359
4563672,7847021,1022
4563673,7847022,323
4563674,7847023,406
4563675,7847024,346
4563676,7847025,305
4563677,7847027,319
4563678,7847028,374
4563679,7847029,374
4563680,7847030,393
4563680,7847039,581
4563681,7847031,386
4563682,7847032,381
4563683,7847033,418
4563684,7847034,374
4563686,7847035,323
4563687,7847036,901
4563688,7847037,421
4563689,7847038,621
4563692,7847040,401
4563693,7847041,901
4563695,7847042,380
4563696,7847043,316
4563697,7847047,376
4563699,7847048,360
4563700,7847049,366
4563701,7847050,380
4563702,7847051,1022
4563703,7847052,316
4563713,7847054,386
4563714,7847055,397
4563715,7847056,386
4563715,7847083,386
4563716,7847057,1001
4563717,7847058,410
4563718,7847059,1022
4563720,7847061,316
4563721,7847062,312
4563723,7847063,316
4563724,7847064,313
4563725,7847065,380
4563728,7847067,408
4563729,7847068,390
4563730,7847069,316
4563731,7847070,328
4563732,7847071,418
4563733,7847072,367
4563734,7847074,390
4563735,7847075,371
4563736,7847076,307
4563739,7847079,386
4563740,7847080,360
4563741,7847081,1022
4563742,7847082,316
4563743,7847084,390
4563745,7847090,395
4563746,7847092,1040
4563747,7847093,416
4563749,7847094,395
4563751,7847096,409
4563751,7847111,409
4563752,7847097,378
4563753,7847098,410
4563756,7847099,741
4563757,7847100,322
4563758,7847101,661
4563759,7847102,301
4563760,7847104,302
4563761,7847106,390
4563762,7847107,371
4563763,7847108,762
4563764,7847109,381
4563767,7847112,400
4563768,7847113,397
4563769,7847115,762
4563770,7847116,417
4563771,7847117,1040
4563773,7847119,316
4563774,7847120,416
4563775,7847121,360
4563776,7847122,1022
4563777,7847123,393
4563778,7847124,741
4563780,7847126,320
4563781,7847129,406
4563783,7847156,316
4563784,7847163,921
4563785,7847164,313
4563786,7847165,303
4563787,7847166,373
4563790,7847168,330
4563791,7847169,303
4563792,7847170,358
4563793,7847171,410
4563794,7847172,380
4563795,7847173,395
4563796,7847174,641
4563798,7847175,361
4563799,7847176,316
4563800,7847177,381
4563802,7847178,316
4563803,7847179,310
4563805,7847183,386
4563806,7847199,1101
4563808,7847202,301
4563809,7847203,302
4563812,7847205,381
4563812,7847214,381
4563815,7847209,360
4563816,7847210,323
4563817,7847211,374
4563818,7847212,501
4563819,7847213,390
4563822,7847215,395
4563823,7847216,358
4563824,7847218,359
4563825,7847219,1038
4563827,7847222,395
4563828,7847223,410
4563833,7847225,310
4563834,7847226,395
4563835,7847227,319
4563835,7847235,391
4563836,7847228,378
4563837,7847229,581
4563838,7847230,323
4563839,7847231,416
4563840,7847232,307
4563841,7847233,374
4563842,7847234,310
4563843,7847239,323
4563844,7847240,320
4563846,7847241,333
4563848,7847242,1049
4563853,7847243,323
4563854,7847244,393
4563855,7847245,305
4563856,7847246,381
4563857,7847247,316
4563858,7847248,381
4563862,7847249,316
4563863,7847250,762
4563868,7847254,1022
4563869,7847255,395
4563870,7847256,397
4563871,7847257,312
4563872,7847259,305
4563873,7847260,305
4563874,7847261,581
4563875,7847262,360
4563876,7847264,1022
4563877,7847265,320
4563878,7847266,406
4563880,7847267,380
4563881,7847268,1047
4563882,7847269,323
4563883,7847270,386
4563885,7847271,741
4563886,7847272,322
4563887,7847273,1022
4563888,7847274,392
4563891,7847275,316
4563892,7847276,380
4563892,7847802,391
4563894,7847277,581
4563895,7847278,329
4563896,7847279,332
4563897,7847281,317
4563898,7847282,339
4563899,7847283,409
4563900,7847284,354
4563901,7847285,421
4563902,7847286,332
4563903,7847287,322
4563904,7847288,320
4563904,7847292,320
4563905,7847289,316
4563906,7847290,397
4563907,7847291,356
4563908,7847293,1044
4563909,7847294,312
4563910,7847295,316
4563911,7847296,384
4563913,7847299,374
4563914,7847300,316
4563915,7847301,409
4563916,7847303,316
4563917,7847304,392
4563918,7847305,316
4563920,7847306,1041
4563921,7847307,323
4563922,7847308,380
4563923,7847309,681
4563923,7847313,1041
4563924,7847311,316
4563925,7847314,581
4563926,7847315,381
4563928,7847316,313
4563930,7847318,397
4563932,7847319,311
4563933,7847321,420
4563934,7847322,1022
4563935,7847324,325
4563936,7847325,416
4563937,7847326,313
4563938,7847327,386
4563939,7847328,327
4563940,7847330,374
4563942,7847331,332
4563947,7847332,381
4563948,7847333,406
4563950,7847334,981
4563953,7847335,316
4563954,7847336,421
4563955,7847337,420
4563956,7847338,311
4563957,7847339,354
4563959,7847340,316
4563962,7847342,381
4563963,7847344,316
4563964,7847345,410
4563967,7847346,327
4563969,7847348,381
4563969,7847383,381
4563969,7847384,412
4563970,7847349,1022
4563971,7847350,316
4563972,7847351,374
4563973,7847352,1022
4563974,7847354,330
4563975,7847356,322
4563976,7847357,1102
4563976,7847360,1102
4563976,7847361,1001
4563976,7847363,415
4563976,7847364,1023
4563976,7847366,581
4563976,7847367,395
4563976,7847370,336
4563976,7847372,330
4563976,7847373,1038
4563976,7847374,1047
4563976,7847378,385
4563978,7847359,399
4563979,7847362,409
4563980,7847365,360
4563981,7847368,340
4563982,7847369,384
4563983,7847371,412
4563985,7847376,381
4563986,7847379,311
4563987,7847380,367
4563987,7847396,1022
4563987,7847399,367
4563987,7847400,1040
4563987,7847403,367
4563987,7847404,367
4563987,7847407,367
4563988,7847382,333
4563989,7847386,301
4563990,7847387,1022
4563991,7847388,406
4563991,7847401,1041
4563994,7847391,416
4563995,7847392,305
4563996,7847393,1022
4563997,7847394,393
4563998,7847395,385
4563999,7847397,395
4564000,7847398,409
4564001,7847402,312
4564002,7847408,323
4564002,7847412,391
4564004,7847409,421
4564004,7847503,421
4564005,7847410,374
4564006,7847411,701
4564008,7847418,361
4564009,7847419,406
4564010,7847420,392
4564011,7847421,386
4564012,7847423,395
4564013,7847425,397
4564013,7847438,397
4564013,7847439,397
4564013,7847440,1022
4564013,7847441,397
4564014,7847426,1022
4564015,7847427,319
4564017,7847428,323
4564017,7847436,323
4564018,7847433,313
4564019,7847443,384
4564020,7847445,409
4564021,7847447,342
4564022,7847448,316
4564022,7847450,316
4564025,7847449,581
4564028,7847452,386
4564028,7847458,386
4564031,7847455,380
4564032,7847456,901
4564033,7847457,1022
4564034,7847459,387
4564035,7847460,409
4564036,7847461,333
4564037,7847462,581
4564038,7847463,305
4564041,7847465,316
4564042,7847466,319
4564043,7847470,581
4564044,7847471,316
4564048,7847472,373
4564049,7847473,373
4564050,7847474,346
4564051,7847476,323
4564051,7847535,1022
4564052,7847477,395
4564052,7847497,379
4564053,7847478,1047
4564054,7847479,360
4564055,7847480,410
4564056,7847481,305
4564057,7847482,336
4564057,7847490,392
4564058,7847483,418
4564059,7847484,333
4564060,7847488,329
4564061,7847491,1022
4564062,7847493,1022
4564068,7847498,380
4564069,7847501,342
4564070,7847505,384
4564071,7847506,393
4564075,7847509,322
4564076,7847510,322
4564077,7847512,359
4564078,7847513,409
4564082,7847514,1025
4564084,7847516,409
4564085,7847517,349
4564085,7847936,322
4564086,7847518,397
4564086,7847883,397
4564086,7847886,395
4564086,7847889,307
4564087,7847520,316
4564088,7847521,305
4564089,7847522,416
4564090,7847523,386
4564091,7847524,410
4564092,7847525,354
4564094,7847526,371
4564095,7847527,1022
4564096,7847528,641
4564097,7847529,323
4564098,7847530,373
4564100,7847531,306
4564102,7847532,316
4564103,7847533,316
4564104,7847534,316
4564105,7847536,329
4564106,7847538,581
4564107,7847539,381
4564108,7847540,1045
4564111,7847542,581
4564113,7847544,374
4564114,7847545,409
4564115,7847547,312
4564116,7847548,399
4564116,7847554,391
4564117,7847549,1046
4564118,7847550,416
4564119,7847551,360
4564121,7847552,316
4564122,7847553,741
4564123,7847560,410
4564125,7847561,381
4564126,7847562,397
4564126,7847684,397
4564127,7847564,305
4564128,7847565,1101
4564129,7847566,346
4564131,7847567,387
4564132,7847569,621
4564133,7847570,316
4564135,7847574,316
4564136,7847575,333
4564137,7847576,1048
4564138,7847577,1039
4564138,7847606,1039
4564139,7847578,409
4564140,7847579,501
4564141,7847580,361
4564142,7847582,340
4564144,7847584,581
4564144,7847595,581
4564144,7847599,1022
4564145,7847585,1022
4564146,7847586,378
4564147,7847587,1033
4564148,7847588,1044
4564150,7847589,395
4564152,7847590,319
4564153,7847591,381
4564154,7847592,329
4564155,7847594,409
4564156,7847596,316
4564163,7847600,381
4564164,7847601,406
4564165,7847602,406
4564166,7847603,397
4564167,7847604,581
4564170,7847605,381
4564172,7847607,416
4564173,7847608,1041
4564174,7847609,410
4564176,7847612,1022
4564177,7847613,661
4564178,7847615,1046
4564179,7847616,386
4564181,7847617,395
4564182,7847618,1047
4564183,7847620,409
4564184,7847621,302
4564185,7847622,410
4564185,7847732,391
4564186,7847623,324
4564187,7847625,333
4564189,7847628,322
4564190,7847630,307
4564190,7847671,307
4564191,7847631,1049
4564194,7847633,1022
4564200,7847634,392
4564201,7847635,581
4564202,7847636,305
4564203,7847637,416
4564203,7847656,416
4564204,7847638,329
4564204,7847647,329
4564205,7847641,1106
4564205,7847653,1105
4564209,7847645,316
4564210,7847646,581
4564211,7847648,316
4564212,7847649,416
4564213,7847650,373
4564215,7847651,329
4564216,7847652,378
4564217,7847654,1022
4564218,7847655,1040
4564219,7847657,416
4564220,7847658,360
4564221,7847659,581
4564222,7847660,380
4564224,7847661,316
4564225,7847662,374
4564226,7847663,366
4564227,7847664,307
4564228,7847665,418
4564229,7847666,319
4564230,7847667,380
4564231,7847668,1022
4564231,7847683,1022
4564233,7847672,360
4564234,7847673,374
4564235,7847674,305
4564236,7847675,641
4564238,7847676,399
4564239,7847677,371
4564240,7847678,421
4564241,7847679,641
4564241,7847768,641
4564241,7847771,1022
4564241,7847774,1045
4564241,7847776,391
4564242,7847680,412
4564243,7847686,762
4564245,7847689,367
4564246,7847690,376
4564247,7847691,393
4564249,7847692,301
4564250,7847693,359
4564252,7847694,381
4564255,7847695,370
4564256,7847698,316
4564257,7847701,316
4564259,7847703,405
4564260,7847704,378
4564261,7847705,1046
4564262,7847710,1022
4564263,7847711,316
4564264,7847712,328
4564269,7847719,397
4564270,7847720,371
4564272,7847722,1022
4564278,7847728,386
4564279,7847729,409
4564281,7847731,305
4564282,7847734,1022
4564283,7847737,1022
4564287,7847738,395
4564289,7847739,395
4564290,7847741,1044
4564291,7847743,961
4564293,7847745,581
4564294,7847746,316
4564296,7847747,301
4564297,7847748,323
4564298,7847749,360
4564299,7847750,311
4564300,7847751,378
4564301,7847755,360
4564302,7847757,340
4564303,7847758,641
4564304,7847759,409
4564306,7847760,312
4564308,7847761,328
4564310,7847762,1022
4564311,7847763,378
4564312,7847764,333
4564313,7847765,328
4564314,7847766,381
4564315,7847767,1036
4564316,7847769,354
4564316,7848107,312
4564317,7847772,340
4564318,7847775,303
4564320,7847778,501
4564321,7847779,1021
4564322,7847780,409
4564323,7847781,1041
4564324,7847782,901
4564328,7847785,762
4564329,7847786,305
4564330,7847787,416
4564331,7847788,421
4564332,7847789,339
4564334,7847790,305
4564335,7847791,410
4564336,7847793,1022
4564338,7847799,1022
4564339,7847800,329
4564340,7847801,323
4564341,7847803,399
4564341,7847825,399
4564342,7847804,323
4564343,7847815,406
4564344,7847816,381
4564345,7847817,316
4564346,7847820,581
4564347,7847821,1022
4564348,7847822,316
4564351,7847823,316
4564352,7847824,409
4564354,7847826,418
4564355,7847827,310
4564358,7847828,1040
4564362,7847830,381
4564363,7847831,384
4564365,7847832,329
4564366,7847833,416
4564367,7847837,316
4564368,7847839,388
4564369,7847843,381
4564370,7847844,1038
4564371,7847846,741
4564372,7847847,310
4564373,7847848,390
4564376,7847849,361
4564377,7847851,322
4564381,7847853,374
4564382,7847854,381
4564383,7847855,374
4564385,7847858,381
4564386,7847859,406
4564387,7847860,360
4564388,7847861,354
4564389,7847862,406
4564389,7847897,1044
4564389,7847898,762
4564389,7847903,313
4564389,7847904,310
4564389,7847906,313
4564389,7847908,313
4564391,7847863,373
4564392,7847864,1022
4564393,7847865,340
4564394,7847870,410
4564395,7847872,381
4564396,7847873,415
4564397,7847874,301
4564398,7847875,409
4564401,7847877,581
4564402,7847878,416
