"COMPANY","ID","CATEGORY"
4564403,7847879,390
4564405,7847880,316
4564406,7847881,1047
4564407,7847884,981
4564408,7847885,329
4564410,7847888,384
4564412,7847890,1112
4564413,7847891,359
4564414,7847892,416
4564415,7847893,367
4564415,7847920,367
4564415,7847921,313
4564416,7847894,316
4564417,7847895,346
4564422,7847899,416
4564423,7847900,380
4564424,7847902,410
4564425,7847905,316
4564425,7848970,410
4564425,7848971,367
4564426,7847907,406
4564428,7847909,1046
4564429,7847910,1022
4564430,7847911,381
4564430,7849355,391
4564431,7847915,410
4564432,7847916,320
4564434,7847922,305
4564435,7847925,360
4564440,7847928,581
4564440,7847932,391
4564442,7847929,386
4564443,7847930,381
4564444,7847931,360
4564445,7847934,581
4564446,7847935,404
4564447,7847937,354
4564448,7847939,386
4564449,7847940,410
4564450,7847942,395
4564451,7847943,1047
4564455,7847944,301
4564456,7847946,316
4564458,7847947,306
4564459,7847948,1022
4564460,7847949,381
4564461,7847950,395
4564462,7847952,322
4564463,7847953,322
4564464,7847954,380
4564465,7847955,306
4564466,7847956,350
4564467,7847957,581
4564469,7847958,381
4564470,7847959,322
4564471,7847960,333
4564472,7847961,323
4564473,7847963,305
4564474,7847964,397
4564474,7848031,350
4564475,7847965,406
4564476,7847966,1045
4564477,7847967,316
4564478,7847968,412
4564479,7847969,386
4564480,7847970,329
4564481,7847971,381
4564482,7847972,323
4564483,7847973,380
4564486,7847974,316
4564487,7847975,397
4564489,7847977,376
4564490,7847978,410
4564491,7847979,370
4564492,7847980,410
4564494,7847982,1022
4564494,7848003,1022
4564495,7847983,333
4564497,7847984,581
4564499,7847985,376
4564499,7847999,323
4564500,7847986,1022
4564501,7847987,1112
4564502,7847988,581
4564503,7847989,381
4564506,7847990,323
4564507,7847991,381
4564508,7847992,316
4564512,7847997,316
4564513,7847998,366
4564514,7848000,409
4564515,7848001,316
4564519,7848004,319
4564521,7848005,306
4564522,7848009,397
4564523,7848010,381
4564524,7848011,386
4564525,7848012,621
4564526,7848013,1022
4564527,7848014,581
4564528,7848015,416
4564529,7848016,307
4564529,7848018,391
4564530,7848017,317
4564531,7848020,329
4564533,7848021,1022
4564533,7848060,1022
4564534,7848022,385
4564535,7848023,316
4564536,7848024,302
4564537,7848025,397
4564538,7848026,302
4564539,7848027,390
4564540,7848028,416
4564541,7848029,380
4564542,7848030,392
4564543,7848032,307
4564544,7848033,416
4564545,7848034,386
4564546,7848035,410
4564547,7848036,416
4564548,7848040,410
4564550,7848044,323
4564552,7848045,373
4564554,7848048,410
4564555,7848049,394
4564558,7848050,329
4564559,7848051,332
4564560,7848052,307
4564561,7848053,310
4564562,7848054,374
4564563,7848056,822
4564564,7848059,381
4564573,7848064,392
4564574,7848065,380
4564575,7848066,361
4564576,7848067,358
4564577,7848068,329
4564578,7848069,376
4564579,7848070,316
4564580,7848071,317
4564581,7848072,354
4564582,7848073,390
4564583,7848074,822
4564584,7848075,410
4564586,7848078,306
4564587,7848081,395
4564588,7848082,392
4564589,7848083,336
4564590,7848085,393
4564591,7848088,410
4564596,7848091,319
4564597,7848092,1022
4564598,7848093,310
4564601,7848094,581
4564603,7848095,381
4564604,7848096,410
4564605,7848097,317
4564606,7848098,329
4564607,7848099,661
4564611,7848102,601
4564612,7848103,380
4564612,7848132,311
4564613,7848104,317
4564614,7848105,342
4564614,7849131,404
4564615,7848106,381
4564616,7848108,340
4564617,7848109,395
4564618,7848110,1022
4564620,7848111,313
4564626,7848112,621
4564627,7848113,386
4564627,7848127,581
4564627,7848130,641
4564627,7848133,406
4564628,7848116,380
4564629,7848117,1112
4564631,7848119,316
4564632,7848120,641
4564633,7848121,329
4564634,7848122,323
4564635,7848123,581
4564636,7848125,362
4564637,7848128,1022
4564638,7848129,581
4564639,7848134,305
4564640,7848136,329
4564641,7848137,561
4564642,7848138,621
4564643,7848139,681
4564646,7848147,316
4564647,7848151,404
4564648,7848153,305
4564649,7848154,410
4564650,7848155,307
4564652,7848159,386
4564653,7848166,741
4564654,7848168,316
4564655,7848170,380
4564656,7848176,1022
4564656,7848178,1022
4564657,7848177,395
4564661,7848181,381
4564662,7848182,305
4564663,7848183,349
4564664,7848187,362
4564665,7848188,349
4564666,7848190,409
4564667,7848207,329
4564668,7848211,324
4564669,7848213,1022
4564670,7848217,410
4564671,7848219,392
4564672,7848220,385
4564673,7848222,415
4564675,7848223,323
4564676,7848224,374
4564679,7848228,410
4564680,7848229,1041
4564682,7848237,381
4564683,7848238,1022
4564684,7848240,373
4564685,7848241,409
4564686,7848242,1046
4564687,7848243,381
4564688,7848245,410
4564689,7848246,381
4564690,7848247,409
4564692,7848251,385
4564693,7848253,641
4564694,7848254,392
4564697,7848255,392
4564698,7848256,381
4564699,7848257,414
4564700,7848259,319
4564700,7848305,319
4564701,7848260,313
4564702,7848261,323
4564703,7848262,410
4564704,7848263,305
4564705,7848264,311
4564706,7848265,305
4564707,7848267,397
4564708,7848269,316
4564709,7848270,416
4564710,7848271,360
4564711,7848272,360
4564712,7848273,1022
4564713,7848274,322
4564714,7848275,1022
4564715,7848276,319
4564716,7848277,395
4564717,7848278,316
4564718,7848280,741
4564719,7848281,381
4564720,7848282,1022
4564721,7848283,741
4564722,7848284,621
4564723,7848286,302
4564724,7848287,322
4564725,7848288,1022
4564726,7848289,390
4564727,7848290,380
4564727,7848319,380
4564729,7848291,395
4564730,7848292,581
4564731,7848296,410
4564732,7848298,421
4564733,7848300,373
4564734,7848301,356
4564736,7848302,328
4564737,7848303,404
4564738,7848304,333
4564739,7848306,310
4564741,7848308,1106
4564743,7848309,1022
4564746,7848310,1022
4564747,7848311,310
4564748,7848312,346
4564750,7848313,384
4564750,7848316,307
4564752,7848314,581
4564753,7848315,312
4564754,7848317,316
4564755,7848318,329
4564755,7848906,325
4564758,7848320,381
4564759,7848323,397
4564760,7848324,329
4564761,7848325,1022
4564762,7848327,379
4564763,7848328,621
4564764,7848330,340
4564765,7848331,303
4564765,7848334,303
4564765,7848335,370
4564765,7848342,410
4564765,7848344,416
4564765,7848345,1102
4564765,7848346,302
4564765,7848358,370
4564765,7848360,641
4564765,7848362,303
4564765,7848363,901
4564765,7848364,302
4564765,7848366,418
4564765,7848370,388
4564765,7848382,641
4564766,7848332,316
4564768,7848336,303
4564769,7848337,354
4564770,7848338,319
4564771,7848340,397
4564772,7848341,395
4564773,7848343,409
4564774,7848347,329
4564775,7848349,328
4564776,7848350,621
4564777,7848352,360
4564778,7848353,359
4564780,7848354,322
4564781,7848355,340
4564782,7848357,312
4564783,7848359,312
4564783,7848374,312
4564784,7848361,307
4564784,7848373,307
4564784,7848376,307
4564784,7848377,307
4564784,7848379,741
4564785,7848375,364
4564786,7848378,310
4564787,7848380,1022
4564788,7848381,392
4564795,7848386,387
4564797,7848387,1022
4564798,7848388,311
4564799,7848389,354
4564799,7848391,1022
4564800,7848390,316
4564801,7848392,373
4564802,7848393,305
4564803,7848394,1022
4564804,7848395,393
4564805,7848397,316
4564806,7848398,395
4564807,7848399,306
4564808,7848400,316
4564809,7848401,305
4564809,7848430,305
4564810,7848402,385
4564812,7848403,410
4564813,7848404,316
4564814,7848405,1022
4564815,7848408,361
4564816,7848409,316
4564819,7848410,367
4564820,7848411,1047
4564821,7848413,1026
4564822,7848414,320
4564823,7848415,316
4564824,7848416,329
4564825,7848417,410
4564825,7848431,391
4564827,7848418,1022
4564828,7848419,1001
4564829,7848420,354
4564830,7848422,374
4564830,7848439,374
4564831,7848423,410
4564831,7848424,395
4564832,7848425,307
4564833,7848426,1022
4564834,7848427,386
4564835,7848428,305
4564836,7848429,410
4564836,7848473,354
4564836,7848475,354
4564837,7848437,1022
4564839,7848445,373
4564840,7848446,1044
4564841,7848447,399
4564842,7848448,420
4564846,7848450,301
4564847,7848451,1022
4564848,7848452,306
4564849,7848453,1033
4564851,7848454,901
4564853,7848455,410
4564854,7848456,621
4564855,7848457,1047
4564856,7848458,381
4564857,7848459,313
4564858,7848460,1022
4564859,7848461,1045
4564859,7848476,1045
4564860,7848462,406
4564860,7848477,1022
4564860,7848478,1022
4564861,7848463,1026
4564862,7848464,310
4564863,7848465,1037
4564864,7848466,1047
4564865,7848469,397
4564866,7848470,410
4564868,7848474,324
4564869,7848479,329
4564870,7848480,316
4564871,7848481,1048
4564875,7848482,393
4564876,7848498,305
4564877,7848499,581
4564878,7848500,374
4564883,7848501,386
4564884,7848502,410
4564885,7848509,410
4564886,7848510,316
4564886,7848519,316
4564886,7848526,1047
4564889,7848511,316
4564890,7848512,371
4564891,7848513,305
4564892,7848514,1022
4564893,7848515,380
4564894,7848516,385
4564895,7848517,397
4564896,7848518,380
4564902,7848520,310
4564904,7848521,1102
4564904,7848985,409
4564904,7848988,371
4564905,7848527,621
4564906,7848529,376
4564907,7848530,323
4564908,7848531,332
4564909,7848532,409
4564911,7848533,322
4564912,7848534,322
4564913,7848535,414
4564914,7848536,323
4564915,7848537,323
4564916,7848539,621
4564917,7848541,333
4564919,7848542,401
4564920,7848543,701
4564921,7848544,371
4564922,7848545,409
4564923,7848546,1022
4564924,7848548,323
4564925,7848551,410
4564926,7848552,333
4564927,7848553,1041
4564928,7848554,332
4564929,7848555,409
4564930,7848556,386
4564931,7848557,320
4564932,7848558,333
4564933,7848560,316
4564934,7848561,316
4564935,7848562,1022
4564936,7848563,395
4564939,7848565,802
4564942,7848566,581
4564943,7848567,361
4564944,7848568,371
4564945,7848569,380
4564946,7848570,1038
4564947,7848571,301
4564948,7848572,1047
4564949,7848573,359
4564950,7848574,1022
4564951,7848575,1047
4564952,7848576,385
4564953,7848577,316
4564954,7848578,322
4564955,7848581,317
4564956,7848582,325
4564956,7848585,325
4564957,7848583,328
4564958,7848584,316
4564959,7848586,405
4564960,7848587,581
4564961,7848588,322
4564962,7848589,305
4564963,7848590,323
4564964,7848591,305
4564965,7848592,409
4564966,7848593,1141
4564966,7848622,312
4564967,7848594,1022
4564968,7848595,410
4564971,7848596,1022
4564973,7848597,762
4564973,7848601,329
4564974,7848598,378
4564975,7848599,409
4564976,7848600,367
4564977,7848603,1040
4564978,7848604,762
4564979,7848612,310
4564980,7848613,390
4564981,7848614,354
4564981,7849112,581
4564982,7848615,741
4564982,7848626,741
4564982,7848630,320
4564982,7848637,320
4564983,7848616,347
4564984,7848617,481
4564985,7848618,328
4564986,7848619,386
4564987,7848620,1022
4564988,7848621,305
4564990,7848624,333
4564991,7848625,386
4564992,7848627,395
4564993,7848628,387
4564994,7848629,316
4564995,7848631,350
4564996,7848632,329
4564997,7848633,381
4564998,7848634,323
4564999,7848635,378
4565000,7848636,400
4565002,7848638,1022
4565002,7848660,1022
4565003,7848639,581
4565005,7848640,381
4565006,7848641,316
4565007,7848642,316
4565008,7848643,317
4565009,7848644,322
4565010,7848645,336
4565011,7848646,395
4565013,7848647,397
4565013,7848656,397
4565014,7848648,313
4565015,7848649,408
4565016,7848650,316
4565017,7848651,328
4565018,7848652,316
4565019,7848653,399
4565020,7848654,316
4565021,7848655,323
4565022,7848657,311
4565023,7848658,346
4565024,7848659,409
4565025,7848661,317
4565026,7848662,380
4565027,7848663,392
4565028,7848664,641
4565029,7848665,359
4565032,7848666,313
4565033,7848667,410
4565035,7848668,1001
4565036,7848673,316
4565037,7848677,386
4565038,7848679,381
4565039,7848680,307
4565040,7848681,395
4565041,7848682,387
4565042,7848683,1001
4565043,7848688,316
4565044,7848691,354
4565045,7848693,317
4565046,7848695,395
4565047,7848696,333
4565049,7848697,359
4565050,7848698,374
4565051,7848699,1038
4565052,7848700,329
4565053,7848701,395
4565054,7848702,406
4565055,7848703,410
4565055,7848776,391
4565056,7848704,399
4565057,7848705,310
4565058,7848706,332
4565059,7848707,381
4565061,7848708,1022
4565064,7848709,393
4565065,7848711,316
4565066,7848713,390
4565067,7848714,312
4565068,7848715,301
4565069,7848716,1022
4565070,7848719,1026
4565071,7848720,337
4565073,7848721,741
4565074,7848722,317
4565075,7848723,333
4565076,7848724,324
4565076,7848732,324
4565076,7848733,324
4565076,7848734,324
4565076,7848735,324
4565076,7848736,324
4565076,7848737,324
4565076,7848738,324
4565077,7848725,386
4565078,7848727,380
4565079,7848728,390
4565080,7848729,302
4565081,7848730,316
4565082,7848740,358
4565084,7848741,386
4565085,7848742,408
4565086,7848743,393
4565087,7848744,385
4565088,7848745,333
4565090,7848746,581
4565091,7848747,306
4565092,7848748,301
4565093,7848749,1037
4565094,7848750,317
4565095,7848751,395
4565098,7848752,306
4565099,7848753,316
4565102,7848754,328
4565103,7848755,1048
4565104,7848756,316
4565104,7848908,410
4565105,7848758,349
4565107,7848759,581
4565108,7848760,1105
4565109,7848761,316
4565110,7848762,1021
4565112,7848763,461
4565114,7848765,316
4565115,7848766,409
4565115,7848780,391
4565118,7848767,316
4565119,7848768,311
4565121,7848774,316
4565122,7848775,333
4565123,7848779,1052
4565123,7848783,1052
4565126,7848782,307
4565129,7848784,392
4565131,7848785,1022
4565132,7848786,322
4565133,7848787,392
4565134,7848792,701
4565135,7848793,333
4565136,7848794,333
4565137,7848795,359
4565139,7848796,1001
4565140,7848797,333
4565141,7848798,316
4565143,7848800,323
4565144,7848801,313
4565144,7848831,313
4565145,7848802,374
4565146,7848803,316
4565148,7848804,1031
4565149,7848805,323
4565150,7848806,392
4565150,7848819,386
4565150,7848822,319
4565151,7848807,359
4565152,7848808,410
4565153,7848809,581
4565153,7849160,316
4565154,7848810,303
4565157,7848811,1022
4565158,7848812,581
4565158,7849152,316
4565159,7848813,355
4565160,7848815,316
4565162,7848816,323
4565163,7848817,329
4565164,7848818,305
4565165,7848820,1022
4565166,7848821,397
4565167,7848823,741
4565168,7848826,340
4565169,7848827,380
4565170,7848828,392
4565171,7848829,306
4565172,7848832,1022
4565174,7848833,328
4565175,7848835,802
4565176,7848836,370
4565177,7848837,581
4565178,7848838,392
4565179,7848840,392
4565180,7848841,378
4565182,7848842,374
4565185,7848843,416
4565187,7848844,1036
4565188,7848845,305
4565189,7848846,741
4565190,7848847,376
4565190,7848907,376
4565191,7848848,367
4565192,7848849,305
4565193,7848850,333
4565194,7848851,501
4565196,7848852,373
4565200,7848855,381
4565201,7848856,351
4565202,7848857,316
4565203,7848862,313
4565206,7848863,561
4565207,7848864,333
4565208,7848865,397
4565209,7848868,406
4565210,7848869,386
4565212,7848870,390
4565213,7848871,354
4565213,7848875,354
4565215,7848873,641
4565216,7848874,380
4565217,7848876,316
4565218,7848877,1111
4565220,7848878,1022
4565220,7848884,1022
4565221,7848879,395
4565222,7848880,641
4565223,7848881,307
4565224,7848882,741
4565225,7848883,981
4565227,7848886,1046
4565227,7848905,1046
4565228,7848887,386
4565229,7848888,1022
4565230,7848889,316
4565231,7848890,354
4565231,7849039,356
4565233,7848891,322
4565234,7848893,581
4565235,7848894,323
4565236,7848895,581
4565237,7848896,392
4565238,7848899,1022
4565241,7848903,316
4565243,7848904,313
4565244,7848909,354
4565246,7848910,397
4565247,7848911,1022
4565248,7848912,306
4565249,7848913,410
4565250,7848914,333
4565251,7848915,316
4565252,7848916,316
4565252,7848936,316
4565253,7848917,305
4565256,7848929,307
4565258,7848931,381
4565259,7848932,349
4565260,7848933,581
4565261,7848934,307
4565262,7848935,329
4565263,7848937,381
4565264,7848938,361
4565265,7848939,316
4565270,7848940,385
4565272,7848941,319
4565273,7848942,404
4565274,7848943,349
4565275,7848944,316
4565276,7848945,1142
4565278,7848946,397
4565280,7848947,323
4565281,7848948,374
4565284,7848951,410
4565285,7848955,333
4565286,7848956,362
4565289,7848957,316
4565290,7848959,942
4565291,7848962,316
4565292,7848964,345
4565293,7848965,1022
4565294,7848966,581
4565295,7848967,461
4565298,7848968,561
4565299,7848969,354
4565300,7848974,410
4565301,7848975,349
4565302,7848976,320
4565303,7848977,345
4565304,7848978,741
4565305,7848979,329
4565306,7848981,350
4565306,7849086,391
4565307,7848982,395
4565307,7848989,380
4565308,7848983,301
4565311,7848991,381
4565312,7848993,741
4565313,7848994,327
4565319,7848997,1047
4565320,7848998,381
4565321,7848999,1044
4565322,7849001,329
4565323,7849002,1022
4565323,7849009,822
4565326,7849005,333
4565328,7849006,312
4565330,7849008,303
4565331,7849010,374
4565332,7849011,641
4565333,7849012,1033
4565334,7849013,395
4565335,7849014,397
4565336,7849015,1047
4565337,7849016,329
4565338,7849023,322
4565339,7849026,310
4565340,7849027,316
4565341,7849028,323
4565342,7849029,1022
4565348,7849030,1101
4565350,7849031,329
4565353,7849032,381
4565354,7849033,316
4565355,7849034,307
4565356,7849037,393
4565360,7849048,374
4565361,7849053,316
4565362,7849062,406
4565363,7849063,397
4565364,7849065,381
4565366,7849066,406
4565367,7849067,1041
4565369,7849069,367
4565370,7849072,1021
4565372,7849073,1046
4565373,7849075,305
4565374,7849076,316
4565375,7849077,395
4565376,7849078,359
4565377,7849079,1022
4565378,7849081,339
4565378,7849156,339
4565379,7849083,313
4565380,7849088,385
4565381,7849089,316
4565387,7849090,312
4565388,7849091,410
4565389,7849092,1102
4565390,7849093,397
4565390,7849102,329
4565390,7849104,329
4565391,7849094,409
4565392,7849095,501
4565393,7849097,316
4565394,7849098,373
4565395,7849103,741
4565398,7849105,921
4565399,7849106,390
4565400,7849107,581
4565403,7849108,360
4565404,7849109,307
4565405,7849110,392
4565408,7849113,316
4565409,7849114,378
4565413,7849115,313
4565414,7849116,397
4565415,7849117,316
4565416,7849118,1048
4565418,7849119,380
4565419,7849120,319
4565420,7849121,1047
4565421,7849123,323
4565422,7849124,342
4565423,7849125,319
4565424,7849126,1048
4565425,7849127,441
4565426,7849129,313
4565427,7849130,410
4565428,7849132,409
4565429,7849133,360
4565429,7849134,391
4565431,7849139,393
4565432,7849142,380
4565434,7849144,378
4565435,7849145,356
4565436,7849146,1022
4565436,7849154,1022
4565437,7849147,317
4565438,7849148,317
4565439,7849149,340
4565439,7849153,417
4565440,7849150,390
4565441,7849151,581
4565441,7849159,581
4565443,7849155,316
4565444,7849158,371
4565445,7849161,421
4565446,7849163,354
4565447,7849165,397
4565448,7849167,416
4565449,7849168,410
4565451,7849170,316
4565452,7849171,381
4565453,7849172,322
4565454,7849175,373
4565455,7849176,581
4565456,7849177,1022
4565457,7849179,1044
4565458,7849183,1022
4565460,7849184,311
4565461,7849185,406
4565462,7849186,421
4565463,7849187,317
4565465,7849189,342
4565467,7849190,1038
4565468,7849191,395
4565469,7849192,1022
4565471,7849193,409
4565472,7849195,316
4565473,7849196,415
4565474,7849197,1022
4565475,7849198,311
4565476,7849199,981
4565477,7849201,378
4565478,7849202,313
4565479,7849203,381
4565481,7849204,381
4565482,7849207,1022
4565483,7849210,332
4565484,7849211,392
4565485,7849212,1022
4565487,7849213,323
4565488,7849214,386
4565489,7849215,384
4565490,7849217,310
4565491,7849218,371
4565492,7849219,397
4565493,7849220,346
4565496,7849221,641
4565497,7849225,384
4565498,7849226,371
4565499,7849227,1041
4565500,7849228,356
4565501,7849229,1101
4565502,7849230,1047
4565504,7849231,316
4565505,7849234,322
4565506,7849235,317
4565507,7849236,316
4565508,7849237,1046
4565510,7849238,366
4565511,7849239,361
4565512,7849243,312
4565512,7849266,312
4565513,7849245,374
4565514,7849246,311
4565516,7849247,1022
4565517,7849248,1022
4565518,7849249,501
4565519,7849250,395
4565520,7849251,305
4565521,7849253,380
4565522,7849254,1038
4565523,7849255,317
4565524,7849256,1102
4565525,7849257,322
4565526,7849258,395
4565526,7849268,380
4565527,7849259,381
4565528,7849260,421
4565529,7849261,386
4565530,7849262,397
4565531,7849263,376
4565532,7849264,316
4565533,7849265,350
4565534,7849269,409
4565535,7849270,1022
4565535,7849303,406
4565535,7849305,354
4565535,7849306,1022
4565536,7849271,323
4565537,7849272,307
4565538,7849273,392
4565539,7849275,1112
4565540,7849276,1026
4565540,7849286,311
4565541,7849277,361
4565542,7849278,501
4565543,7849279,1022
4565544,7849280,641
4565545,7849281,307
4565546,7849282,306
4565547,7849283,371
4565547,7849294,371
4565547,7849296,1022
4565548,7849284,1022
4565549,7849285,395
4565550,7849288,501
4565551,7849290,323
4565554,7849293,392
4565556,7849297,374
4565557,7849299,316
4565558,7849300,1044
4565559,7849301,621
4565560,7849302,802
4565561,7849304,378
4565562,7849307,481
4565565,7849308,406
4565565,7849321,406
4565565,7849322,406
4565565,7849323,406
4565565,7849324,406
4565565,7849325,406
4565565,7849326,376
4565566,7849309,416
4565567,7849312,384
4565569,7849315,336
4565570,7849316,1022
4565571,7849317,320
4565573,7849318,378
4565573,7849343,395
4565574,7849319,316
4565575,7849320,381
4565575,7849412,380
4565576,7849327,378
4565577,7849328,360
4565578,7849329,395
4565579,7849330,395
4565580,7849332,561
4565581,7849333,395
4565583,7849334,408
4565584,7849336,313
4565585,7849337,416
4565587,7849338,1046
4565588,7849339,374
4565589,7849340,410
4565590,7849341,641
4565592,7849342,409
4565593,7849344,339
4565598,7849345,409
4565599,7849346,323
4565601,7849348,307
4565602,7849349,409
4565602,7849369,409
4565603,7849351,409
4565605,7849352,1047
4565606,7849353,329
4565607,7849354,501
4565608,7849357,380
4565609,7849359,329
4565610,7849360,316
4565613,7849361,337
4565614,7849364,313
4565615,7849365,316
4565616,7849366,332
4565617,7849367,307
4565618,7849368,741
4565619,7849370,1049
4565620,7849371,981
4565621,7849372,1022
4565622,7849373,1022
4565622,7849395,1022
4565623,7849374,360
4565624,7849375,385
4565625,7849376,418
4565626,7849377,1039
4565627,7849379,312
4565628,7849380,381
4565629,7849382,1022
4565629,7849393,1022
4565630,7849383,416
4565631,7849384,380
4565632,7849385,361
4565633,7849386,342
4565635,7849388,406
4565636,7849389,1022
4565637,7849390,329
4565638,7849391,333
4565639,7849392,1022
4565640,7849394,416
4565641,7849396,307
4565642,7849399,319
4565643,7849401,621
4565644,7849403,358
4565645,7849406,316
4565648,7849408,416
4565649,7849409,310
4565650,7849410,307
4565651,7849413,373
4565660,7849414,305
4565661,7849415,1044
4565662,7849416,359
4565663,7849417,1022
4565664,7849418,360
4565665,7849419,406
4565666,7849420,316
4565667,7849421,316
4565668,7849422,323
4565669,7849423,415
4565670,7849424,319
4565671,7849425,581
