"THEKEY","DESCRIPTION"
"3204960:208820","Life House Financial is a free A+ rated nationwide financial assistance company that helps average consumers and small business owners connect with the banks, credit unions and other loan providers interested in competing for their business."
"3258025:259203","VePlatform is a dynamic display advertising, re-engagement and remarketing platform, designed to drive incremental revenue for e-commerce. 
VePlatform gives clients instant access to Ve's award-winning Apps, each designed to improve engagement, increase conversions and grow revenue throughout the customer experience with a single attribution performance model.

•	Reduce your website’s bounce rate
•	Recover lost sales with email, display retargeting and SMS messaging
•	Increase conversion with real-time onsite engagement
•	Reach prospects with digital display advertising
•	Discover abandonment insight at all stages of the customer experience

VeApps
•	VeAds – Data Driven Display Ads: Drive quality new traffic to your site with dynamic display advertising. VeAds harnesses the power of customer data and purchasing intent to deliver successful ad campaigns that meet all advertiser KPIs.
o	Audience Generation for new customers by delivering custom display ads against contextually relevant content, on websites whose audiences match your target customers’ behavioral and demographic profiles.
o	Retargeting: Re-engage with users on and off-site who have visited your website but abandoned without purchasing or converting.
•	VePrompt– Real time engagement: Re-engage your customers before they abandon your site with VePrompt website overlays.
VePrompt reduces abandonment within the shopping cart and product pages by providing you with an opportunity for real time re-engagement with customers before they leave your site.
•	VeAssist – Bounce Rate Reduction: Make search campaigns more effective with VeAssist, the onsite product matching tool that produces the right result. VeAssist is designed to significantly increase your customer acquisition from search traffic by reducing your bounce rate.
•	VeContact – Basket Recovery: Solve key issues of abandonment with VeContact Reactive, the highly effective and intelligent email re-engagement solution. VeContact Reactive is designed to convert customers who abandon their transaction during the payment process, bringing them back to your site to complete their purchase.


Keywords
Email, Advertising, Chat, Remarketing, Conversions, Sales, Abandoned, Cart, Retargeting, Increase

"
"3258025:213691","Ve Interactive uses its proprietary software to capture abandoned transactions and create an automatic email remarketing communication.  All such communications are approved by the advertiser on a case by case basis.  For more information see our website, veinteractive.com"
"3321979:338667","We have over 10 websites with rich contents. Over 20,000 Email address on the list. Most of users are interested in greeting cards and card messages. We also have website for guitarists www.GuitaristsReference.com. This site is great for guitar players around the world to look up guitar chords."
"3348642:371903","Yoyoboutik.com is an online Hub to find the best deals. We are the place to find online coupon codes, printable deals, grocery coupons, and local offers.  We work in partnership with various retailers to bring you the ultimate best deals to make your shopping decision.  Whether you're planning to buy or looking for advice or shopping guidance, or just a quick coupon code, Yoyoboutik.com will help you and will make a difference."
"3402318:316104","We're looking to create a localized hotel search for the city of Flagstaff, AZ.  The web domain we will be using is http://www.FlagstaffHotels.com.  Visitors to our site would benefit greatly with the option to just rent hotels directly from our site via your widgets.  Thank you for your consideration."
"3424939:251595","We promote heavy on social networks, blogs, print ads, constant contact, sales genie and more to friends, family and many personal clients. We also have a live online chat line to help better assist clients with more information on the advertiser and the offers."
"3424939:251662","We promote heavy on social networks, blogs, print ads, and more to friends, family and new clients. We also have a live chat line to help clients who can not perform certain actions via mobile phone to give them more information on the services that they are interested in, request quotes, orders and more due to some customers only having mobile device access and not being able to perform certain actions for consumers on products via cell phone. We've noticed that some consumers don't have access to a computer and want more information on advertisers sales, products and more. At Exec Wire we drive customers to clients by experience. One of our purposes is to save consumers money and build long lasting business relationships between businesses and their consumers."
"3468353:335865","Our site, Kid101.com is an online publication for parents. We provide parents with information about local events, local attractions, suggestions about things to do and places to visit, travel, entertainment, life stories, and kid-related products. Our primary audience is women between twenty-two and fifty-six from New York and neighboring areas."
"3514118:236336","In order to utilise the SaleCycle platform we require a small piece of JavaScript code to be added to your checkout pages , either directly to the page or in between container tags.  We then completely manage the remaining implementation process for you."
"3576690:296506","Irish blog"
"3578007:345608","Run a network of sites offering consumer guides. Content is designed to attract ready to buy shoppers by offering consumer friendly articles and tools. We promote these niche sites though organic SEO and purchase high quality traffic on reputable pay per click  platforms, including Yahoo!, Bing and Google."
"3603713:281544","Fashion LoveStruck is a blog about the latest fashion trends and style tips. 

As the blog started gaining more traffic and followers, we started receiving requests for personal styling, since our viewers admired the outfit ideas posted.

The way we started doing this is the person requesting this service would give me their credit card number, and I would go and shop for them online as a their personal shopper. Basically the same process as a traditional 'personal shopper' would do, but rather then shop in physical stores, I do this with online stores, especially with the ones I am already affiliated.


As we started to receive more and more requests from women satisfied with this styling service, we started working on developing a quiz to help us collect more detailed style preference information from each client. This would help us be more efficient in in virtually shopping for clothes suitable for the client.


As we developed this quiz, we started adding other features revolved around this service to make this styling service more convenient for the customer. Currently, new clients who come across the blog are re-directed to our custom forms, which collects all of the clients' data and stores in our database.


We then go purchase clothes for the client, and we send the complete outfit to the customer. If the customer decides to return anything, we manage the returns for the client to make it more convenient. Often times, the clothing comes from all different places in different times; we discovered through trial and error that our clients really appreciate this styling service when we manage the buying and returns from our end."
"3642643:294125","Austin Beauty Guide - a directory of beauty locations and articles/blog posts on beauty products, services, etc.
BeautyBomber.com - a shopping comparison site for beauty products and search. 
StyleFeature.com - a fashion &amp; style finder for women's clothing and accessories."
"3662778:266683","Our company is a personal shopping service, matching clients with real Stylists online who provide styling advice. As part of our service and in order to enable a ""universal checkout"" for our various vendors, we also place orders on all clients' behalf in our offices. 

We work with a very limited number of vendor partners like Shopbop, and Piperlime both of whom are aware of how our business model works."
"3687764:330163","I have a website that promotes baseball only products. My website is http://www.aplussportsandmore.com. Additionally I have a Baseball Field Blog, http://www.aplussportsandmore-fanshop-baseballfield.com, where I maintain a Fan Shop that also promotes and sells Baseball equipment. I also market through Facebook, Twitter, Pinterest, Google+ and Youtube."
"3705968:312107","We operate an extensive enthusiast network, which includes TascamForums.com, the #1 rated site for TASCAM pro audio equipment owners, sound engineers, and sound recording professionals, and NintendoForums.com, one of the most visited video gaming sites uniting Nintendo fans around the world."
"3798897:297563","Magically turn any item into a gift card and send as a gift instantly to an email or via text message. Score big points with a thoughtful gift while they have full flexibility to redeem whenever they want."
"3803684:257056","Coupilia is a tool provider that supplies a extremely clean, reliable and standardized XML/ JSON coupon feed helping 12,000+ merchants worldwide distribute promotional data to their Affiliates.  No traffic or revenue runs through this account as we insert the Publisher's affiliate id into the Merchant offer link and the Publisher MUST be approved by the Merchant in order to monetize the content otherwise the links will not work.  Our service is similar to FMTC and PopShops.

Please don't hesitate to reach out to us at [email] with any questions about our service and how will help distribute your offers efficiently and effectively. 
"
"3817260:307619","I run niche specific social networks. The niches include money saving, sports, and work at home to name a few. My sites boast a combined total of over 100,000 members and growing everyday. A small portion of the content on these sites is provided by my staff and I, but the majority is generated by the community. "
"3833472:298195","We use multiple web sites that allow users to search products from multiple advertisers. This allows them to find the best price as they can search products from more than one store at each site. One a web visitor finds the product that they want to buy, they click on a link which then takes them to the advertiser's site so that they can make the purchase."
"3872419:275845","Users can visit my website at http://ezshoplist.me where they will find a &quot;bookmarklet, &quot; aka a link which contains a small amount of javascript that can be installed in the browser's bookmark bar. Users are invited to install the bookmarklet by dragging a link from the ezshoplist.me website to their browser's bookmark bar where it attaches to the browser as a visible button. The user can then click the button at any time to open a window back to ezshoplist where, if the browser is pointing at a product page, that product will be added to the &quot;list&quot; the user has created on ezshoplist. The end result is a list of products saved to ezshoplist that the user can manage and revisit at anytime to click-through to products they have saved."
"3872419:284119","I host a variety of sites that aid the shopping process. EZShopList is a site that helps users remember products from any websites in one easy list. Wantsly is an application that helps users build a list of things they want and add tags to help sort products."
"3874069:290602","FMTC is not a traditional publisher, but rather a B2B service for affiliates that aggregates content for websites and blogs. We have 150,000+ deals listed for categories in Fashion/Apparel, House and Home, Health and Beauty, Babies and Kids, and many more. Our clients include top publishers such as Ebates, FatWallet, Shop.com, and iGive, as well as top bloggers who use our Fresh Press Media platform. Our deck can be accessed here:

http://www.fmtc.co/merchants/home/solutions/integration/

We do not promote the links ourselves and do not intend on earning commissions. However, we do verify that the offers exist, are worded properly and that links are working. Our data engineers will click on the links to test deals, but you should not see sales attributed to us. After we process deals, our ID is replaced by our clients' ID. 

If you have any questions about our service, please email [email] and we will contact you shortly. Thanks! "
"3891475:295680","As a digital marketing manager I own and operate many websites. I love utilizing affiliate marketing networks for content development and product placements."
"3906483:260561","We offer incentives to our visitors by offering deals that are found on the web.  These aren't special incentives that we uniquely offer, but rather incentives to purchase items from third party sites based on the items being considered a good deal."
"3936636:306113","I am a freelance graphic designer and marketer for small- to medium-sized businesses. I specialize in logo design / branding, graphic design, website design and social media integration. Majority of my sales will come from providing my freelance graphic design services to clients, as well as recommendations for quality printing services of various promotional material such as, postcards, banners, brochures, tradeshow stands, letterhead and much more."
"4013071:268346","Users tag items(apparel, consumer electronics, jewelry, etc.) in their images/videos. When products are sold through the tags/hotspots, the user who tagged the images/videos gets a share of the commissions."
"4013870:274018","I don't use software or third party distribution, incentives or sub affiliates. There is nothing more to it than simple word of mouth. For example my co workers need a hotel, I tell them to go on my site and click on my hotels.com link for good savings. They have gone in, booked a room, stayed and paid their entire stay on their own. I like to travel so once in a while you will see transactions for myself as well. I know alot of business people that travel all over the world such as pilots, flight attendants, company owners etc. I always suggest to them to go to my site to check out the best deals. My links are on my website. I might even email or text a link to someone if they need quick assistance on their mobile device. But other than that, that's pretty much it. I can guaranty continued sales specially in the travel industry. I look forward to being successful together. I maybe reached at [phone] if you have any other questions."
"4016125:319373","Exercise-Science-Guide.com provides free educational planning information in the areas of health care and fitness. Our web property is monetized through site wide implementation of a cost-per-click (CPC) advertising platform (Google AdSense) as well as related affiliate cost-per-action (CPA) and cost-per-lead (CPL) programs. "
"4023499:306435","Travel with Grant is a blog focused on frequent flyer miles, hotel loyalty points, credit card rewards, and cash back deals.  I also share my tips and tricks to travel around the world without spending a fortune.  If you want to learn how to travel cheaply, following Travel with Grant."
"4025828:295377","For a brief period and for a limited number of users (3 in total), we are alpha testing a new feature (Bring in a Pro) to determine concept feasibility.  As of 10/17/14, we have concluded our test with 2 of the 3 users; the trial with the remaining user is in process but we expect to conclude the trial by the end of Oct. 2014.  During this alpha test, we have had to submit orders on behalf of the 3 users who participated in demo.  After the conclusion of this alpha test, all users, including those who opt for Bring in a Pro, will submit their own orders.  Users outside of this alpha test have been and will continue to submit their own orders. 

The demo was a success and we have already decided to go forward with build-out of the full concept.  

Please let us know if you have questions.

Andrea Helft

bluGloss Co-Founder
[phone]"
"4044349:270591","We will offer %50 of the received commission to our members as CASH BACK. Also we have 100 pro members providing a list of required ISBN with quantity and price everyday. We search all textbook marketplaces and purchase the books we find for them."
"4077981:276597","Sub Affiliate Network:Selling Blentec products directly on our website (www.deiequipment.com) and processing orders manually through Blendtec's website. As per Nathan Hirst's email dated 07/25/2013 Ricardo, Thank you for your email. In general, our affiliates link individuals to our site and the individual places the order themselves. If you are going to be collecting their information from your site and entering it on ours, just make sure you click through your affiliate link when you come to Blendtec.com. This will ensure that you receive the appropriate commissions. Thank you, Nate"
"4083472:273127","We help our clients and visitors increase their resume exposure on the internet for free. When they visit our website they can can do one of three options: 1) Click on any of our advertisers and go directly to their site; 2) post their resume and allow us to give it to our advertisers or 3) call our direct line and speak to me personally to get advice in their job search. (Which is usually to go to our advertisers websites and submit their resumes)."
"4097453:287486","PICCING:  An image-sharing social media platform, that turns images into reality through e-commerce. 

As photo-sharing becomes increasingly popular in social networking, no doubt users see items within those images they’d love to have. 

We’ve made it possible to purchase those items by adding innovative functionality. 

 Not only can you discover, recommend and share your favourite things, you can purchase exactly what you want directly from an image."
"4097453:287484","Piccing: an image-sharing social media platform, that turns images into reality through e-commerce. 
Not only can you discover, recommend and share your favourite things, you can purchase exactly what you want directly from an image."
"4134076:328325","Shoppable® for Retailers: 
Shoppable® is a marketing and sales channel enabling retailers to extend their product reach, acquire new customers, and drive sales. The current product catalog covers all categories including apparel &amp; accessories, home, electronics and gadgets, health &amp; beauty, books, sporting goods and fitness, pets, children &amp; baby, gourmet food, and gifts."
"4147366:297761","Nevada Corporate Headquarters, Inc. is the industry leader in providing business to business services to business owners all across the country. Our clients range from start-ups to billion dollar companies in virtually all industries and professions.

In addition to providing incorporating services and many other business services “in-house’, we also direct our clients to a variety of 3rd party resources for their business needs. Whether they are setting up a home office, doing tenant improvements to a retail location, rehabbing multiple investment properties or looking for major pieces of equipment, our business owners need a variety of products and services to get their business set up properly and then expand over time. When we recommend a particular company for products and services that our clients can use they almost always follow our recommendations."
"4179959:298532","We are a third-party loan and line of credit referral service. We are not a lender and do not give out loans. We pre-qualify customers and direct them to third-party lenders for approval or denial."
"4197329:329991","Reviews, tutorials that mentions products, etc. Basically I provide an informative post on one of my blogs, and mention the product or service in the post. People get interested and visit the link. Lol I really don't know what else to say it's pretty cut and dry"
"4200117:338834","Definition of Lending at BrainyQuote, an extensive collection of quotations by famous authors, celebrities, and newsmakers. Unfortunately, there’s not a lot you can do except wait it out. Your new, good habits will show up, and that will help your score, but the old stuff will remain for a while."
"4212371:288006","St Peter's Episcopal Church is a non-profitable religious community within the Diocese of Newark (NJ) that gives back through many charitable venues.  The parish exists to celebrate our Christian faith through worship, fellowship, and demonstrating Christian love in the name of our lord, Jesus Christ.  Our call has been to Join In &amp; Reach Out to the world.  We share our gifts and talents with our neighbors and those in need.  Peace/Shalom - St Peter's."
"4248592:322107","We create websites/content around popular vacation areas such as lakes and beaches. We then pack those websites with valuable content about the particular area. We try to create comprehensive ""list"" of services as well as a benefit to the readers of our website(s). Finally, we monetize our site through affiliate links for lodging."
"4252162:289886","Bidtellect was founded by John Ferber who co-founded and sold Advertising.com to AOL for $500mm. Our executive team has backgrounds from CNET, AOL, Millennial Media, PointRoll, Shoplocal and Ask.com. We promote CPA brands through native advertising across our extensive publisher network. The network consists of top tier sites such as Yahoo and Forbes with Bidtellect having access to 1.2 Billion monthly native ad visits. Across the network, your brand will be promoted via 5 unique native advertising products. (1.) In-Stream: We place contextual listings within desktop and mobile feeds displaying your brand's title, description and optional thumbnail image. (2.) Overlay: Your fully functional website appears within a Lightbox environment in between our publisher's page views. The product is similar to a homepage take over. (3.) Direct Navigation &amp; Brand Protection: The user is redirected (0-click) to your brand's website when a relevant domain name or brand nxtld is typed into the users browser. (4.) In-Image: The user is taken directly to your brand's website when they click on an image containing the advertisers product (via KW tags). (5.) Keyword text links. We display keyword text links on our network, Forbes.com being an example partner site."
"4296622:320455","Our business model is to sell all kinds of items to the customer. Not only that we will provide lots kinds of news, discount and more to share in our website, it will be the best side to promote. In average, our website has more than 5000 visitor per month"
"4318692:292085","SaleCycle enables you to identify the exact moment a customer abandons on your site and reconnect before they go elsewhere;
tempting them to complete their purchase right then, or making sure it’s you they come to when they’re ready to buy.
On-Site Remarketing helps you plug the biggest hole in your ecommerce funnel, and get more online conversions."
"4330372:352542","We currently have a No Fee, Lead Generation model.  We collect visitors' contact information then advertise to them through email marketing.

Once our website reaches an extensive amount of content, we will be moving to a subscription based model.  We are forecasting this business model for 2016.
"
"4358496:298930","Our auto repair loan website has become one of the better sources for auto repair loans. We work with our network of auto repair shops which is growing every day. The repair shops send there clients to our website which assists them in getting auto repair loans. "
"4420877:371539","We connect people to your site to shop.  We do this via linking to your site from inside our app and also sharing promotions about your site from within our app.  We also provide a filter process and search engine that allows people to find items that are on your site from our platform. Once we are an affiliate or yours we embed you within our search engine."
"4441680:297727","LeadFlash provides application and matching services through our four different products, for customers interested in receiving:

Personal loans
Installment loans
Payday loans
Title loans
 
Our 100% online process provides customers with a safe and easy way to find the exact loan product that matches their needs. All of our sites follow the industry best practices for keeping customer information safe and secure while matching them with the Lender best suited for their specific criteria. Due to our use of https to protect user privacy, Advertisers will not be able to retrieve referring URL info through CJ reporting. We are able to pass referring URL in the SID field at the Advertiser's request."
"4461463:352878","UpLift, Inc. - Payment Marketing Platform - https://www.uplift.com/merchants/

Questions - please feel free to contact us at any time! Natalie Mullin - [email]

FAQs:
- We're not another card linked offer program. 
- We're pay-for-performance ONLY; no slotting fees, no placement premiums, no IOs. 
- Simple integration - there's no IT work needed! All we need is for an advertiser/retailer to implement our tag on site - that's it!
- We're in the Tealium, Ensighten, Signal marketplaces and we also work with other tag managers - implementation can take a matter of minutes! All of the configuration, etc. is done on our end.
- Seamless user experience; stacking concerns and viral overexposure of an exclusive coupon/offer - in a nutshell, our technology inherently protects against these issues. This allows us to effectively and insightfully market the most compelling consumer offers available from a brand to premium shoppers.
- Real-time consumer shopping insights."
"4468690:307833","Our website focuses on the target niche of the best web hosting providers for 2015. Our website is highly optimized for certain keywords and we also work to generate backlinks consistently to increase our pagerank. Our primary direct traffic comes from traffic exchanges. We use a variety of international traffic exchanges to help promote our website and drive traffic. When we are able to, we select US only traffic if the traffic exchange has this option. Users from these traffic exchanges are shown our website only, at no point are they ever forced or tricked into clicking a link. We also do not do any direct referral linking from the traffic exchanges. All traffic goes to our website first, then a user has the option to further explore their web hosting options."
"4469913:298875","LeadFlash provides application and matching services through our four different products, for customers interested in receiving:

Personal loans
Installment loans
Payday loans
Title loans
 
Our 100% online process provides customers with a safe and easy way to find the exact loan product that matches their needs. All of our sites follow the industry best practices for keeping customer information safe and secure while matching them with the Lender best suited for their specific criteria. Due to our use of https to protect user privacy, Advertisers will not be able to retrieve referring URL info through CJ reporting. We are able to pass referring URL in the SID field at the Advertiser's request.
"
"4475054:304446","TravelersMed.com has stressed personalized service for our travel insurance clients since 2004. We offer low cost travel insurance including short and long term Medical, Trip Cancellation and Emergency Evacuation from the Nation's top providers and are rated A+ by the Better Business Bureau.  We can help you to easily determine which travel insurance plan will best fit your specific needs."
"4484894:312790","We drive traffic to our site for users interested in moving. We provide a service which caters to these customers to assist in facilitating moving requirements such as address changes and service changes. We offer our clients who purchase our service the ability to view a network of offers that cater to their current situation."
"4485588:302864","We are a successful family-owned business running over 20 years providing computer sales and service to our community of Rome, GA. We are the longest running business in our field. We are always educating ourselves with the latest technological advances so that we can properly support our clients."
"4509862:318254","We are a technology provider partner with likes of large software and hardware companies to provide server and products via affiliation. We specialize in Servers and Infrastructure and Infrastructure support. And we are looking for partners to allow affiliations. "
"4539478:326163","Ve Interactive is a dynamic display advertising, re-engagement and remarketing platform, designed to drive incremental revenue for e-commerce. VePlatform gives clients instant access to Ve's award-winning Apps, each designed to improve engagement, increase conversions and grow revenue throughout the customer experience. Contact Ve to discover free abandonment insights at all stages of the customer experience. 
"
"4623575:357652","Volusion is an all-in-one ecommerce solution for small business owners. We’ve helped over 40,000 customers launch a successful online business, and are growing that number each and every day. Beyond our powerful software platform, our award-winning team of ecommerce experts help customers every step of the way, including domain purchase, shopping cart integration, security, and web design.

To learn more about how Volusion works, click below to see a short video

http://www.youtube.com/watch?v=yiRK8kE5Yww"
